,no_mom | subsample | sketch_size = 10% = 4724 | residual_norms (median),no_mom | subsample | sketch_size = 10% = 4724 | residual_norms (1st quartile),no_mom | subsample | sketch_size = 10% = 4724 | residual_norms (3rd quartile),no_mom | subsample | sketch_size = 50% = 23618 | residual_norms (median),no_mom | subsample | sketch_size = 50% = 23618 | residual_norms (1st quartile),no_mom | subsample | sketch_size = 50% = 23618 | residual_norms (3rd quartile),no_mom | subsample | sketch_size = 90% = 42512 | residual_norms (median),no_mom | subsample | sketch_size = 90% = 42512 | residual_norms (1st quartile),no_mom | subsample | sketch_size = 90% = 42512 | residual_norms (3rd quartile),cst_mom | subsample | sketch_size = 10% = 4724 | residual_norms (median),cst_mom | subsample | sketch_size = 10% = 4724 | residual_norms (1st quartile),cst_mom | subsample | sketch_size = 10% = 4724 | residual_norms (3rd quartile),cst_mom | subsample | sketch_size = 50% = 23618 | residual_norms (median),cst_mom | subsample | sketch_size = 50% = 23618 | residual_norms (1st quartile),cst_mom | subsample | sketch_size = 50% = 23618 | residual_norms (3rd quartile),cst_mom | subsample | sketch_size = 90% = 42512 | residual_norms (median),cst_mom | subsample | sketch_size = 90% = 42512 | residual_norms (1st quartile),cst_mom | subsample | sketch_size = 90% = 42512 | residual_norms (3rd quartile),inc_mom | subsample | sketch_size = 10% = 4724 | residual_norms (median),inc_mom | subsample | sketch_size = 10% = 4724 | residual_norms (1st quartile),inc_mom | subsample | sketch_size = 10% = 4724 | residual_norms (3rd quartile),inc_mom | subsample | sketch_size = 50% = 23618 | residual_norms (median),inc_mom | subsample | sketch_size = 50% = 23618 | residual_norms (1st quartile),inc_mom | subsample | sketch_size = 50% = 23618 | residual_norms (3rd quartile),inc_mom | subsample | sketch_size = 90% = 42512 | residual_norms (median),inc_mom | subsample | sketch_size = 90% = 42512 | residual_norms (1st quartile),inc_mom | subsample | sketch_size = 90% = 42512 | residual_norms (3rd quartile)
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,0.16239566609152173,0.1544440144105861,0.17525898033538612,0.02170030066928696,0.0018805954127170026,0.04250514860965884,0.0004598335971051351,0.000423486052653537,0.0005444710365103526,0.16239566609152173,0.1544440144105861,0.17525898033538612,0.021700300669286958,0.0018805954127170024,0.04250514860965884,0.0004598335971051357,0.0004234860526535376,0.0005444710365103519,0.16239566609152173,0.1544440144105861,0.17525898033538612,0.02170030066928696,0.0018805954127170026,0.04250514860965884,0.0004598335971051351,0.000423486052653537,0.0005444710365103526
2,0.06511409897970624,0.061328050041506404,0.06715424762046808,0.0015214298369586885,0.0010670879456053436,0.018341403042661297,0.0,0.0,0.0,0.35597142136002113,0.34655147447578327,0.35970333704565377,0.4897853279483611,0.4615567745445286,0.5000249349739985,0.0,0.0,0.0,0.06100314552263296,0.057301479194495825,0.06305773274019563,0.005347960784440553,0.005108412951196907,0.01574059709047972,0.0,0.0,0.0
3,0.048006175113446056,0.04495496417509614,0.053156756155194204,0.0010988763041153114,0.000622810303660909,0.0017962477187113118,0.0,0.0,0.0,0.26225873491421514,0.2540439775091955,0.26660576604277375,0.25017952474874106,0.24922204882331123,0.26242071801658773,0.0,0.0,0.0,0.04654195772602695,0.04342217394354789,0.0515964782592393,0.0011749192753072934,0.0007507631524624283,0.0018286892447636383,0.0,0.0,0.0
4,0.03598030603152809,0.006652611119333794,0.0391562927431596,0.00048304196874741017,0.0,0.006027629093463115,,,,0.042354160911056475,0.03983814228986827,0.04914016858585798,0.1097609003302071,0.10202131426310165,0.12146993195261913,0.0,0.0,0.0,0.03559051007800901,0.006661661836728675,0.03859027910890382,0.0004860784841117442,0.0,0.006023582100701098,,,
5,0.030435660841820297,0.01768760592516275,0.032931410699682195,0.0,0.0,0.005859338685374595,,,,0.17112146604852296,0.1683447875325968,0.18071203725582885,0.18514830844510682,0.17879295338787532,0.18873574898534906,0.0,0.0,0.0,0.03006843108842703,0.016692948581385186,0.03258884794847322,0.0,0.0,0.0057527113865849635,,,
6,0.03006333564136686,0.01698779160063189,0.03196784418960962,0.0,0.0,0.0005827918197380651,,,,0.09941873951917754,0.09218593388904264,0.1029526943970093,0.03896239248118939,0.036684966547204316,0.04033652227899326,0.0,0.0,0.0,0.029696214150176342,0.016869909435537567,0.03158462396212172,0.0,0.0,0.0005802662866736302,,,
7,0.02754314141188711,0.016279198493129653,0.02903272147946742,0.0,0.0,0.0,,,,0.012463146171336589,0.01178295469256303,0.015275811972716297,0.06996996203679454,0.06901070578952709,0.0725244717034497,0.0,0.0,0.0,0.027188845531099667,0.016129332844803727,0.028917245696246957,0.0,0.0,0.0,,,
8,0.02715745366784888,0.01689101481033565,0.029427128809302396,0.0,0.0,0.0,,,,0.03715945772009342,0.03070142590016159,0.04722615334039373,0.056761158285903966,0.053594180322252036,0.05887708148520002,0.0,0.0,0.0,0.02686411138370772,0.016689138819292612,0.029228933230713947,0.0,0.0,0.0,,,
9,0.019932025288429037,0.012221359189165141,0.02701530492016832,0.0,0.0,0.0,,,,0.013464780205673849,0.010008828166464038,0.015604668065375554,0.006853521738108766,0.006237246695547531,0.008609485894159528,0.0,0.0,0.0,0.019663699416031438,0.011812413207761108,0.026786576150774993,0.0,0.0,0.0,,,
10,0.02175858064505188,0.014657345115483965,0.02574061205607926,0.0,0.0,0.0,,,,0.03546236212195357,0.027468264365433218,0.038102601102393836,0.031271970093437934,0.030390408692957532,0.03307626306469633,0.0,0.0,0.0,0.021421968365566008,0.013566932377049892,0.025463147454743783,0.0,0.0,0.0,,,
11,0.0223539290482382,0.014109463789892553,0.025867024755550992,,,,,,,0.04020993634793105,0.03810519209188935,0.04490459018951452,0.012077453190083406,0.011930593146708229,0.013163946545713574,0.0,0.0,0.0,0.02235258593547581,0.014015748190653637,0.02565032852350378,,,,,,
12,0.02013749537084756,0.006033732869482394,0.02321645287157271,,,,,,,0.018473132111613038,0.010339618831723948,0.025570226746449598,0.009410419411828415,0.009067758401835909,0.010248838121244724,0.0,0.0,0.0,0.019837772773606044,0.006009123354812464,0.023188922260394443,,,,,,
13,0.01915614466714085,0.012385469234397598,0.02484129687376399,,,,,,,0.012504134910327966,0.010037018130458786,0.016405249492601276,0.01105934278205721,0.010777366975079899,0.01152382671596859,0.0,0.0,0.0,0.0189981335422234,0.011828231772842337,0.024494534445563022,,,,,,
14,0.02041406051704814,0.009695695904880612,0.02462021621687394,,,,,,,0.011761807388322547,0.008872585620804846,0.02093557488385147,0.0010633027968083193,0.0007226966078971316,0.0015096954811238913,0.0,0.0,0.0,0.020117700888155406,0.009542840185604716,0.024544944162277534,,,,,,
15,0.020056497882521333,0.010194825862944847,0.024581480099725612,,,,,,,0.01902473097180271,0.01370580981648167,0.025524230955682826,0.003909672253765013,0.0,0.004758341070825158,,,,0.01984156284378824,0.00985615503304257,0.02437701430556362,,,,,,
16,0.01981052961426874,0.015522111944888822,0.024260089170719798,,,,,,,0.02449060432722215,0.020922788120001142,0.02937738809730415,0.0021631086684445093,0.0,0.0031113192618852964,,,,0.019818943582273044,0.015240232119093245,0.024002100329981207,,,,,,
17,0.016332318259832883,0.010870515886582112,0.023420561821009832,,,,,,,0.02370581054212257,0.017539259978930653,0.02679770260640952,0.0007501175203450988,0.0,0.0010077989008563377,,,,0.016114734721714673,0.01097992929796118,0.02320212723343358,,,,,,
18,0.017072650792495203,0.011890756246539867,0.02314495051220774,,,,,,,0.020977396514428422,0.011891591344570494,0.02185031800607399,0.0,0.0,0.0013896679361688894,,,,0.016830320922426013,0.010934692078005796,0.02281135060834471,,,,,,
19,0.0177788634023152,0.011948174995509618,0.02334179221275737,,,,,,,0.019807433364001772,0.012612643680126073,0.022066853102374738,0.0,0.0,0.00042432172785497634,,,,0.017617233418057397,0.011812500004293017,0.022937665209153926,,,,,,
20,0.01730995042517501,0.011269610680468169,0.02343351120449773,,,,,,,0.01781218491666981,0.013973863214639996,0.02454893152476819,0.0,0.0,0.0,,,,0.017166776947826277,0.011190921944974317,0.02331252828705363,,,,,,
21,0.01619092179853064,0.012298660244446823,0.022559569330756486,,,,,,,0.01871982071479357,0.012964322215896,0.02396206388854273,,,,,,,0.015994876491683102,0.012025586676797838,0.022401402309339936,,,,,,
22,0.015661279743849697,0.012578053349253118,0.022146525147755086,,,,,,,0.01641070711390077,0.012376917430493448,0.020050417389867542,,,,,,,0.015245245040601263,0.012381699419536039,0.021980868049425215,,,,,,
23,0.016705813379162937,0.012978701876718143,0.022711576699042064,,,,,,,0.01733086338279684,0.013548012966725954,0.018779673162951444,,,,,,,0.01626174288168905,0.012876600921393309,0.0224274843464573,,,,,,
24,0.015544242339890112,0.012137352890477017,0.022196119549922323,,,,,,,0.017521494123299577,0.01199196660554655,0.019343155270352193,,,,,,,0.01526165942378008,0.012217201023126878,0.021866181411828993,,,,,,
25,0.016257588763121757,0.010815605470291857,0.021707723427309696,,,,,,,0.01654325371425325,0.01438250997527697,0.021691237486108014,,,,,,,0.015888701714066436,0.010958034018418408,0.02136920784964304,,,,,,
26,0.015731468918564515,0.012661425848467935,0.022008944561666133,,,,,,,0.017782703690478116,0.014012401781741235,0.020205971874617874,,,,,,,0.015391874758735609,0.012575171181024799,0.021652278299256172,,,,,,
27,0.012262958557236366,0.005072222612812788,0.019931131959986158,,,,,,,0.013359029062465399,0.010509916063562056,0.019735704973974873,,,,,,,0.01216121176679095,0.005077567348903894,0.01952355236929824,,,,,,
28,0.011443780954354783,0.004198122488229894,0.020848717077606396,,,,,,,0.007299565503948205,0.006613171579223808,0.015966772898381176,,,,,,,0.01005543869658139,0.0036842879077784874,0.020546732943895613,,,,,,
29,0.009938860856788512,0.004188894205799553,0.013751570773569201,,,,,,,0.007757605986582022,0.00558892137325331,0.011553142686706942,,,,,,,0.008859678282045591,0.0037221780464117148,0.013728989757877274,,,,,,
30,0.012590010258340792,0.010611612820800465,0.015710789229942304,,,,,,,0.010537066184883568,0.007377863429637233,0.014054944639100743,,,,,,,0.010615827187198904,0.009794982506061959,0.015543112321479202,,,,,,
31,0.01343943405230169,0.00816195502814469,0.016922405887107857,,,,,,,0.013946637747238352,0.008256118994731193,0.017870151577487392,,,,,,,0.013205149290957818,0.008004848595184697,0.016743717752971617,,,,,,
32,0.013798277907884984,0.010552257306439859,0.01655599357803892,,,,,,,0.013389082093237949,0.008789433256398149,0.017012639750615198,,,,,,,0.013317951285632675,0.00995750082979855,0.016488757636611655,,,,,,
33,0.011371751724518953,0.008535645273011922,0.01656416984166555,,,,,,,0.011600885688108284,0.010100274136891595,0.012349110900793426,,,,,,,0.010880274610796197,0.008422087884606681,0.01601790003156112,,,,,,
34,0.0118561029455212,0.009279364096293968,0.017300759225144804,,,,,,,0.014836536548146251,0.008259708969807667,0.015933319484744513,,,,,,,0.01148278979431504,0.007957728816156705,0.01675336265988698,,,,,,
35,0.00838211159443554,0.0022137841754766375,0.011781258798152118,,,,,,,0.008532676039324847,0.0052742449230789015,0.011555723865746477,,,,,,,0.007892300493555153,0.002163142947837631,0.011418206252394751,,,,,,
36,0.009699148542608636,0.003433803547611352,0.010512559419360079,,,,,,,0.0064394158441878815,0.005624396897597941,0.014044099040064368,,,,,,,0.007687767733283632,0.0030986604672957442,0.010027378079240964,,,,,,
37,0.009998137734782168,0.006619847027587701,0.012132518021610028,,,,,,,0.010636603947354339,0.00709862749795287,0.015505366366145319,,,,,,,0.009776837275288768,0.00514580706163616,0.012072456128593577,,,,,,
38,0.010774077655626855,0.009333999018979848,0.01369376050442861,,,,,,,0.012465743256167634,0.008148758418107305,0.016234834089713313,,,,,,,0.01059366634448547,0.008601842805430516,0.01342635893649731,,,,,,
39,0.01015929106314898,0.0036161966777233656,0.011142918634560536,,,,,,,0.00735751893341763,0.004712543403176056,0.01020564487476197,,,,,,,0.009994489151834703,0.0034235211342181692,0.010930843038479634,,,,,,
40,0.010262880023141125,0.008005330465158578,0.01270619813392755,,,,,,,0.006882518283302926,0.004595324610400193,0.009077199783765408,,,,,,,0.00978643601952607,0.006232762084148209,0.010040809105346712,,,,,,
41,0.010423605759223967,0.007039640981623111,0.01368004163770618,,,,,,,0.008793073804558897,0.004742970535588768,0.014694442273417565,,,,,,,0.009911066490658708,0.005678215859264318,0.01297493748164549,,,,,,
42,0.010042075053608686,0.0075850448287557454,0.013741034539129752,,,,,,,0.00905186103937872,0.006804921004015029,0.012371530777331186,,,,,,,0.009557572559112059,0.007091843093987542,0.013239801698035798,,,,,,
43,0.009682478270754854,0.007583634107221512,0.013792999849968665,,,,,,,0.011181396140476146,0.007799763740457348,0.012739846081770676,,,,,,,0.009622139685823889,0.007116801610687114,0.013138726609429182,,,,,,
44,0.010695192120637922,0.007617858996485089,0.013611428750284812,,,,,,,0.008871936140946095,0.00760507795519028,0.012712806620050974,,,,,,,0.010281807231469448,0.007097333360575084,0.012985013630708645,,,,,,
45,0.00376302063891624,0.0013656431721339607,0.01003407925927097,,,,,,,0.005501071401101193,0.0041162850679122885,0.006543327788096935,,,,,,,0.003063687005556105,0.0012956224644779578,0.00940597329210066,,,,,,
46,0.008877556185237438,0.004835852899688664,0.010481014548324905,,,,,,,0.005246832236415392,0.004237738059956383,0.007875220154008891,,,,,,,0.005958183778040401,0.003563755869521127,0.00958543603336193,,,,,,
47,0.009779314199408962,0.0049605985501943615,0.011641526280700708,,,,,,,0.006459001970253687,0.004607497615527593,0.009281087275462346,,,,,,,0.009356396101132133,0.0038549848518640694,0.01080208806280755,,,,,,
48,0.008147615038092665,0.004312867815554438,0.011490353420164627,,,,,,,0.006512738814066891,0.00528490825715509,0.009408001538129505,,,,,,,0.007511186983820299,0.003787702081294928,0.010827912257126588,,,,,,
49,0.0062352448985671174,0.0016489046665890974,0.010374384755568938,,,,,,,0.005134972987676241,0.004033850965886002,0.00737224960308573,,,,,,,0.00581002230865155,0.0018737218270391206,0.009602205277352217,,,,,,
50,0.0076158455682497714,0.004807829769346882,0.010610977611904326,,,,,,,0.00703393630033612,0.003921385331543556,0.008255404990777728,,,,,,,0.006591172324376322,0.003559739401999804,0.009853529189464055,,,,,,
