,no_mom | subsample | sketch_size = 10% = 4724 | residual_norms (median),no_mom | subsample | sketch_size = 10% = 4724 | residual_norms (1st quartile),no_mom | subsample | sketch_size = 10% = 4724 | residual_norms (3rd quartile),no_mom | subsample | sketch_size = 50% = 23618 | residual_norms (median),no_mom | subsample | sketch_size = 50% = 23618 | residual_norms (1st quartile),no_mom | subsample | sketch_size = 50% = 23618 | residual_norms (3rd quartile),no_mom | subsample | sketch_size = 90% = 42512 | residual_norms (median),no_mom | subsample | sketch_size = 90% = 42512 | residual_norms (1st quartile),no_mom | subsample | sketch_size = 90% = 42512 | residual_norms (3rd quartile),cst_mom | subsample | sketch_size = 10% = 4724 | residual_norms (median),cst_mom | subsample | sketch_size = 10% = 4724 | residual_norms (1st quartile),cst_mom | subsample | sketch_size = 10% = 4724 | residual_norms (3rd quartile),cst_mom | subsample | sketch_size = 50% = 23618 | residual_norms (median),cst_mom | subsample | sketch_size = 50% = 23618 | residual_norms (1st quartile),cst_mom | subsample | sketch_size = 50% = 23618 | residual_norms (3rd quartile),cst_mom | subsample | sketch_size = 90% = 42512 | residual_norms (median),cst_mom | subsample | sketch_size = 90% = 42512 | residual_norms (1st quartile),cst_mom | subsample | sketch_size = 90% = 42512 | residual_norms (3rd quartile),inc_mom | subsample | sketch_size = 10% = 4724 | residual_norms (median),inc_mom | subsample | sketch_size = 10% = 4724 | residual_norms (1st quartile),inc_mom | subsample | sketch_size = 10% = 4724 | residual_norms (3rd quartile),inc_mom | subsample | sketch_size = 50% = 23618 | residual_norms (median),inc_mom | subsample | sketch_size = 50% = 23618 | residual_norms (1st quartile),inc_mom | subsample | sketch_size = 50% = 23618 | residual_norms (3rd quartile),inc_mom | subsample | sketch_size = 90% = 42512 | residual_norms (median),inc_mom | subsample | sketch_size = 90% = 42512 | residual_norms (1st quartile),inc_mom | subsample | sketch_size = 90% = 42512 | residual_norms (3rd quartile)
51,0.006683862279503366,0.002366742461941575,0.008342302067251806,,,,,,,0.005495723183624898,0.004292346963218023,0.010049671014883927,,,,,,,0.006120460537960661,0.0022555169705153824,0.00790432654504816,,,,,,
52,0.005883839815771475,0.004532855987934361,0.00900299809178267,,,,,,,0.005674793708623371,0.003923304966421168,0.008328380310142046,,,,,,,0.0053451378478831905,0.003264748570533898,0.0082536361951921,,,,,,
53,0.008314160432903488,0.006190767985429513,0.009301079980637651,,,,,,,0.0058065040939241554,0.004494104190733846,0.008055837995996603,,,,,,,0.006639696883196259,0.0056483759693585,0.008108459242260248,,,,,,
54,0.008563745115291871,0.006298003323237211,0.010604381097389443,,,,,,,0.007335178443110979,0.0055164809395087605,0.007521134762972079,,,,,,,0.00793340494821651,0.005659777004070959,0.009740050150396121,,,,,,
55,0.008497257704943827,0.006314139723189359,0.010874700824702396,,,,,,,0.006120859184703396,0.0052958634990419775,0.007519313854679056,,,,,,,0.0079912832202833,0.005587548432249506,0.009681577886748232,,,,,,
56,0.008694407809446272,0.006654867436255717,0.010478826220588034,,,,,,,0.007173084194282332,0.005679705250388772,0.008486272522263841,,,,,,,0.007979809898710864,0.005919602485588567,0.009408381039419683,,,,,,
57,0.00888603810215783,0.007258537986964116,0.010538492521971638,,,,,,,0.007101014212772304,0.005764731249888876,0.00857886698698575,,,,,,,0.008118909514449175,0.006682160042747645,0.009403816004224167,,,,,,
58,0.008811576350184014,0.0075031326016161675,0.011168916511295727,,,,,,,0.006925395545152866,0.0055395761524149705,0.007763856874380043,,,,,,,0.008061638807473511,0.007029343475223096,0.00997500379951134,,,,,,
59,0.008582162465005656,0.006802277146273136,0.011336090348738309,,,,,,,0.005661966066581427,0.004793546025726994,0.0069761418720195945,,,,,,,0.007780011583132371,0.006121778400195282,0.010226375292888244,,,,,,
60,0.00875591240970575,0.006977018736553776,0.011484327750824214,,,,,,,0.006038133845135003,0.004099817589048342,0.006811834919474943,,,,,,,0.007851758456497947,0.006165964479539748,0.010519528220212026,,,,,,
61,0.008974405928635593,0.006873954680096041,0.01153871153256223,,,,,,,0.005829052430031858,0.004872421739415166,0.007868585531714645,,,,,,,0.007982759386775617,0.006184629036731677,0.010524483049288182,,,,,,
62,0.00846962824264433,0.002866743866748855,0.009318793545691133,,,,,,,0.00465421424113739,0.0037950152963381126,0.0076007025947874155,,,,,,,0.007699967634232055,0.0026176332561742214,0.008433427302476159,,,,,,
63,0.008700040917000097,0.007081416147664461,0.009452941783271954,,,,,,,0.004627040932925928,0.004247730158572256,0.007709371721034737,,,,,,,0.007734820139101657,0.005198349109575857,0.008532645019360486,,,,,,
64,0.009085156611986677,0.006849006966222482,0.010563176704956817,,,,,,,0.006747680293478183,0.005558016622082982,0.007602976322530739,,,,,,,0.008043828217788922,0.006288863075463587,0.009647629023098151,,,,,,
65,0.008685635973501405,0.0023982409342786083,0.011011420789139675,,,,,,,0.006995343946178019,0.0047725559610482336,0.00806978893568805,,,,,,,0.008003706225435224,0.0021234792270168235,0.010562714995800363,,,,,,
66,0.008681751449887186,0.005778477452807155,0.010948981578608805,,,,,,,0.006264315070630835,0.004386153881364927,0.0078463404743266,,,,,,,0.007995396772724468,0.0013896828137345246,0.009758380839492944,,,,,,
67,0.008757789659806552,0.0062582662488091,0.011401798313747567,,,,,,,0.005530974376062209,0.004427654372257816,0.006831978201955985,,,,,,,0.00804383937130336,0.0013671836830395337,0.009966000868337986,,,,,,
68,0.008772376464923785,0.006771566696147414,0.011763750755470963,,,,,,,0.0072845235907571864,0.004639243334662164,0.008164996384112526,,,,,,,0.00813785913193885,0.0014582652206336611,0.010675949035046029,,,,,,
69,0.008440224404709068,0.0022937277059769303,0.011236013378413926,,,,,,,0.006297502314802314,0.0032605754649162187,0.007966478046633741,,,,,,,0.007071402200563319,0.00022289744151900016,0.0101809653417827,,,,,,
70,0.00861477996560779,0.0016240933505422114,0.011406807288693336,,,,,,,0.005828889469340003,0.0036264392509066743,0.007067067182410972,,,,,,,0.007127535064820319,0.0,0.010074334615614376,,,,,,
71,0.008527614077444826,0.0015855733234409978,0.0115334019243344,,,,,,,0.005478402814851421,0.004963320406583377,0.00658991912237778,,,,,,,0.007101628461310723,0.0,0.010285111936752474,,,,,,
72,0.00853669003223342,0.001629674329611774,0.011449651050071565,,,,,,,0.006354598478335942,0.00412140882703243,0.007360205962393762,,,,,,,0.007114352525741014,0.0,0.010271289274334666,,,,,,
73,0.008599573402294561,0.001621894336298726,0.011604722495704062,,,,,,,0.004908517089905166,0.0035628996913098857,0.006225833721381321,,,,,,,0.006918521452301509,0.0,0.010458642469847079,,,,,,
74,0.008561459156427847,0.001736694284022851,0.011813572707638942,,,,,,,0.004859291969777062,0.004003879578098846,0.006198114553572686,,,,,,,0.007220611216992013,0.0,0.01097266668876903,,,,,,
75,0.008562268172221423,0.0016563189130883247,0.01176699434434345,,,,,,,0.004744014290402547,0.0038008426589654144,0.007326120219235017,,,,,,,0.007236438166448778,0.0,0.010750818500934862,,,,,,
76,0.008283861059988844,0.001616007707842821,0.01190215552950311,,,,,,,0.005043702702252136,0.004028063877204743,0.007773487427604988,,,,,,,0.0069004004842912105,0.0,0.010713658568572267,,,,,,
77,0.008742848317712066,0.0016567803731671934,0.011839548149251533,,,,,,,0.00527156164384982,0.004949009859280991,0.006761095525584195,,,,,,,0.007038097042245051,0.0,0.01072167471450679,,,,,,
78,0.00850181762887153,0.00019672284218443344,0.011602488560316693,,,,,,,0.005278727613695783,0.0026905674872542596,0.0069926700649277345,,,,,,,0.004530366315692185,0.0,0.01033199229930907,,,,,,
79,0.004728372172761938,0.0,0.009686387357682357,,,,,,,0.0037547649804720046,0.002414039304286804,0.005748372421544287,,,,,,,0.0007367928736874902,0.0,0.008734052714275698,,,,,,
80,0.004393282093269388,0.0,0.009392295477691843,,,,,,,0.0033974971385637106,0.0031228847952495765,0.005320974616572314,,,,,,,0.0020116887403032043,0.0,0.008509377721275118,,,,,,
81,0.004263691552141259,0.0,0.009634269713301096,,,,,,,0.0035627285888904345,0.0028233612431911286,0.004395599985017981,,,,,,,0.0038663139460726557,0.0,0.008646495888908185,,,,,,
82,0.004747106185622094,0.0,0.0096377385079106,,,,,,,0.003987141676604283,0.002530557874820457,0.006064052305181326,,,,,,,0.0043008075237686415,0.0,0.008959703940699433,,,,,,
83,0.0007488683439706172,0.0,0.009511496704173773,,,,,,,0.0029392421007173814,0.002261501185138106,0.005577432240962674,,,,,,,0.0006851346842645288,0.0,0.008687781936848455,,,,,,
84,0.003877020185102406,0.0,0.009719284573674835,,,,,,,0.003279622458250042,0.002697709958129891,0.005659374517395359,,,,,,,0.0019505159644038785,0.0,0.008789492564061101,,,,,,
85,0.004639600128181029,0.0,0.009708424658569614,,,,,,,0.004232870957583525,0.0026597282586870562,0.005078285195149735,,,,,,,0.004170200592948083,0.0,0.008643093517756856,,,,,,
86,0.004741591181560177,0.0,0.010074212788165088,,,,,,,0.004710982773644491,0.003435208940536891,0.006664546516429498,,,,,,,0.004218185936046852,0.0,0.009129148543831655,,,,,,
87,0.00460512155592239,0.0,0.0099932739513476,,,,,,,0.004748059005253095,0.004172923324210143,0.006636435034918616,,,,,,,0.004113715501356814,0.0,0.009040942254419872,,,,,,
88,0.0047678297405510635,0.0,0.01015253846748963,,,,,,,0.0044682672325311555,0.0032305185017871907,0.0052616592627719545,,,,,,,0.004228916498495017,0.0,0.008606632429365293,,,,,,
89,0.0006485650895822306,0.0,0.009501873365017073,,,,,,,0.0034666706769608075,0.002022975675981993,0.004690369529422289,,,,,,,0.0005856957792716037,0.0,0.008503569493636934,,,,,,
90,0.0005711660657423052,0.0,0.009000214247317345,,,,,,,0.0024293133782834,0.00212606890121811,0.004677168233437073,,,,,,,0.0005448209603024051,0.0,0.007230156841476813,,,,,,
91,0.003228200022745886,0.0,0.009391390009322436,,,,,,,0.0027670218228957634,0.0021925297857894026,0.005664903010691541,,,,,,,0.0015539708859582072,0.0,0.00840256149577092,,,,,,
92,0.00367538222567158,0.0,0.009431787491964851,,,,,,,0.003659478351157156,0.0021718444225853166,0.005499536856205026,,,,,,,0.0032288734730753638,0.0,0.008719000963240967,,,,,,
93,0.0005983161754387976,0.0,0.0060570309603941875,,,,,,,0.00255721689078806,0.0020304805960724413,0.005149938532435821,,,,,,,0.0005320281764427394,0.0,0.005763803139804349,,,,,,
94,0.0026029642489702816,0.0,0.007862529102154738,,,,,,,0.0030735523951499815,0.0020373933336473946,0.004347920966392573,,,,,,,0.0008939193251774469,0.0,0.0060733516794121865,,,,,,
95,0.003835912729026975,0.0,0.008399238144050487,,,,,,,0.0032857064295723215,0.0022170772792292283,0.004427793357258995,,,,,,,0.0031402302601897416,0.0,0.007083744764068818,,,,,,
96,0.0039909361967482015,0.0,0.008993397134592102,,,,,,,0.004052782085876594,0.0021108833356934063,0.004482186847537353,,,,,,,0.003266557862960671,0.0,0.008224689510904114,,,,,,
97,0.0038370167294962516,0.0,0.008883167078377295,,,,,,,0.0034567039289130214,0.0021638973090435717,0.0041203157487925725,,,,,,,0.0031622312974484176,0.0,0.007664998913021945,,,,,,
98,0.00405173222617166,0.0,0.009077475590830612,,,,,,,0.002800143250222576,0.0023462569412332416,0.004098222595510519,,,,,,,0.0030821367062748967,0.0,0.007542189409159766,,,,,,
99,0.004123153531354313,0.0,0.008989363739476362,,,,,,,0.0035225673412635416,0.0024935041226531824,0.003937433116768657,,,,,,,0.0033734747225530304,0.0,0.007626269185534617,,,,,,
100,0.0005719618859894703,0.0,0.008515004518264244,,,,,,,0.00261358676194454,0.001670888600806777,0.003788772211405952,,,,,,,0.0005181070104973141,0.0,0.006872791495533432,,,,,,
101,0.00048709751261775903,0.0,0.008270409509462225,,,,,,,0.003085171691530758,0.002070971834871655,0.004736411428788645,,,,,,,0.0015095848451474132,0.0,0.006874431112416415,,,,,,
102,0.0,0.0,0.0011513829390535366,,,,,,,0.0021787956213258695,0.0015247274919186757,0.0025953461657225968,,,,,,,0.00040897754447424855,0.0,0.0023568093329413412,,,,,,
103,0.0,0.0,0.004341586626912852,,,,,,,0.0019453191998949763,0.0015740117038184757,0.0025883144468545477,,,,,,,0.0,0.0,0.004612017417270269,,,,,,
104,0.0,0.0,0.005209694869673696,,,,,,,0.002212514929386389,0.0016547505137020793,0.0029482507865776697,,,,,,,0.0,0.0,0.005517121636119469,,,,,,
105,0.0,0.0,0.00596924949023587,,,,,,,0.002550915958689084,0.00205320991151404,0.004061604556245487,,,,,,,0.0,0.0,0.006498839337629725,,,,,,
106,0.0,0.0,0.005881359144404119,,,,,,,0.0030713918589696876,0.002432976412802098,0.004285711530719783,,,,,,,0.0,0.0,0.0060852775233184424,,,,,,
107,0.0,0.0,0.006273603186461882,,,,,,,0.0030118939050297598,0.002373799409322499,0.0038592187835242374,,,,,,,0.0,0.0,0.005914169066305052,,,,,,
108,0.0,0.0,0.0061953255027963425,,,,,,,0.0026806372112959075,0.0020415360642096004,0.0036276462898290115,,,,,,,0.0,0.0,0.005955998085317736,,,,,,
109,0.0,0.0,0.0007845005177271795,,,,,,,0.002502605770074234,0.0015227332491160183,0.0028200863451850284,,,,,,,0.0,0.0,0.0008415084119579495,,,,,,
110,0.0,0.0,0.004242594733327287,,,,,,,0.0021363000787350556,0.001400734882264117,0.003020220564398555,,,,,,,0.0,0.0,0.0,,,,,,
111,0.0,0.0,0.004445518144222239,,,,,,,0.0024858043245213537,0.001505165480252448,0.002864650657239844,,,,,,,0.0,0.0,0.0,,,,,,
112,0.0,0.0,0.004778546502393015,,,,,,,0.0021756968058419908,0.0018228995611820702,0.002989948390340733,,,,,,,0.0,0.0,0.0,,,,,,
113,0.0,0.0,0.005030883812491136,,,,,,,0.0023307546020728794,0.0014365321760050611,0.002865614432078082,,,,,,,0.0,0.0,0.0,,,,,,
114,0.0,0.0,0.0009117639879131876,,,,,,,0.002105932408667497,0.0017583497940370123,0.0026147857347905796,,,,,,,0.0,0.0,0.0,,,,,,
115,0.0,0.0,0.0048646843579225,,,,,,,0.0026724288544499293,0.001721887691124856,0.002728692092761246,,,,,,,0.0,0.0,0.0,,,,,,
116,0.0,0.0,0.005447025586871572,,,,,,,0.0025165392941649506,0.002081368302405852,0.002855838802834168,,,,,,,0.0,0.0,0.0,,,,,,
117,0.0,0.0,0.005548233310252948,,,,,,,0.0022697807915055815,0.0022098668779733975,0.0028795315527460575,,,,,,,0.0,0.0,0.0,,,,,,
118,0.0,0.0,0.005588172820305509,,,,,,,0.0022555878990472076,0.001835462894036365,0.0024027693934891565,,,,,,,0.0,0.0,0.0,,,,,,
119,0.0,0.0,0.005822265005675263,,,,,,,0.002319635949325987,0.0017154793009817252,0.0032324549684025292,,,,,,,0.0,0.0,0.0,,,,,,
120,0.0,0.0,0.0006870396166337094,,,,,,,0.002167095980633243,0.0013561730950882233,0.003301246182557002,,,,,,,0.0,0.0,0.0,,,,,,
121,0.0,0.0,0.0,,,,,,,0.0024094091145504867,0.0013007687471097147,0.0033899440164717894,,,,,,,0.0,0.0,0.0,,,,,,
122,0.0,0.0,0.0,,,,,,,0.0021047321816499735,0.00156132886968666,0.002841641850782888,,,,,,,0.0,0.0,0.0,,,,,,
123,0.0,0.0,0.0,,,,,,,0.0017456317767171733,0.0010423561051577514,0.0023409797284769628,,,,,,,0.0,0.0,0.0,,,,,,
124,0.0,0.0,0.0,,,,,,,0.001641358221081283,0.0010793750491513076,0.002593322698536461,,,,,,,0.0,0.0,0.0,,,,,,
125,0.0,0.0,0.0,,,,,,,0.0013450718458008501,0.0011995714272020226,0.0025744975226922578,,,,,,,0.0,0.0,0.0,,,,,,
126,0.0,0.0,0.0,,,,,,,0.0018644181789976176,0.0012641502116380364,0.002628866556116743,,,,,,,0.0,0.0,0.0,,,,,,
127,0.0,0.0,0.0,,,,,,,0.0016396203974517686,0.0011164065325279108,0.002444581263124534,,,,,,,0.0,0.0,0.0,,,,,,
128,0.0,0.0,0.0,,,,,,,0.0016348358851948717,0.00035880065138696134,0.0023376664108003156,,,,,,,0.0,0.0,0.0,,,,,,
129,0.0,0.0,0.0,,,,,,,0.0017780914136764207,0.0002607100715133633,0.001922913109193794,,,,,,,0.0,0.0,0.0,,,,,,
130,0.0,0.0,0.0,,,,,,,0.0014930325895113894,0.00023429391203050873,0.002151775928163986,,,,,,,0.0,0.0,0.0,,,,,,
131,0.0,0.0,0.0,,,,,,,0.0012562696649505375,0.0,0.002475526118097751,,,,,,,0.0,0.0,0.0,,,,,,
132,0.0,0.0,0.0,,,,,,,0.0011908431695335894,0.0,0.0023807328002808698,,,,,,,0.0,0.0,0.0,,,,,,
133,0.0,0.0,0.0,,,,,,,0.00046595044427954265,0.0,0.0013269009396056355,,,,,,,0.0,0.0,0.0,,,,,,
134,,,,,,,,,,0.0,0.0,0.0010086303455448622,,,,,,,,,,,,,,,
135,,,,,,,,,,0.0,0.0,0.0009316227741443721,,,,,,,,,,,,,,,
136,,,,,,,,,,0.0,0.0,0.0011707733475012907,,,,,,,,,,,,,,,
137,,,,,,,,,,0.0,0.0,0.0012823525704514034,,,,,,,,,,,,,,,
138,,,,,,,,,,0.0,0.0,0.0011845162388439334,,,,,,,,,,,,,,,
139,,,,,,,,,,0.0,0.0,0.0012734347687572243,,,,,,,,,,,,,,,
140,,,,,,,,,,0.0,0.0,0.0014842771689925318,,,,,,,,,,,,,,,
141,,,,,,,,,,0.0,0.0,0.0014769321653113248,,,,,,,,,,,,,,,
142,,,,,,,,,,0.0,0.0,0.0009778661462852523,,,,,,,,,,,,,,,
143,,,,,,,,,,0.0,0.0,0.0006773927577842095,,,,,,,,,,,,,,,
144,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,
145,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,
146,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,
147,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,
148,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,
149,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,
150,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,
151,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,
