,california_housing | subsample | sketch_size = m/4 = 5160 | residual_norms (median),california_housing | subsample | sketch_size = m/4 = 5160 | residual_norms (1st quartile),california_housing | subsample | sketch_size = m/4 = 5160 | residual_norms (3rd quartile),california_housing | gaussian | sketch_size = m/4 = 5160 | residual_norms (median),california_housing | gaussian | sketch_size = m/4 = 5160 | residual_norms (1st quartile),california_housing | gaussian | sketch_size = m/4 = 5160 | residual_norms (3rd quartile),california_housing | count | sketch_size = m/4 = 5160 | residual_norms (median),california_housing | count | sketch_size = m/4 = 5160 | residual_norms (1st quartile),california_housing | count | sketch_size = m/4 = 5160 | residual_norms (3rd quartile),california_housing | subcount | sketch_size = m/4 = 5160 | residual_norms (median),california_housing | subcount | sketch_size = m/4 = 5160 | residual_norms (1st quartile),california_housing | subcount | sketch_size = m/4 = 5160 | residual_norms (3rd quartile)
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,0.81863735145703,0.8159992478473259,0.8202636948495313,0.8090955568586903,0.8082820731737039,0.8097082255526223,0.8069306752901682,0.8036055186114368,0.8086767083750582,0.8097416441289771,0.8088589097252619,0.8117366647667074
2,0.6850589039616781,0.6812770157585161,0.686524579293484,0.6784640531423894,0.6748020602464383,0.6804244524145896,0.6749290238053742,0.6728215484994408,0.6758325569819938,0.6792835695513988,0.6763449619505314,0.6816520745294256
3,0.5797167400548873,0.5767311459583362,0.5817406565620029,0.5748476782845648,0.5745425473731148,0.5773538640094267,0.5741916396667202,0.5714054387311894,0.5748039040848272,0.5766315508866773,0.5731633866306726,0.5775997295609825
4,0.4942689097793965,0.4931502715872957,0.4959100683373275,0.49300039214818825,0.49171613294150857,0.4937843692033736,0.49273006430966276,0.4902277761485102,0.4965127236397153,0.4935990808655402,0.49183706879434624,0.49496143448511626
5,0.4229726809948229,0.41933374187419664,0.4243633572099204,0.42430243663210915,0.42319188936042323,0.4244962103790838,0.42229655766857055,0.42169080277811655,0.42767497191208365,0.4238223485785682,0.423553795846181,0.4244286288279943
6,0.3648351979814299,0.36221055351728865,0.365182094515493,0.3661783374971811,0.36616914927343214,0.36670106033228594,0.36505245241095147,0.36453093116316854,0.36823916738511075,0.36526089572518927,0.36491758174876965,0.36586452517581985
7,0.31430721956891017,0.3136820908956462,0.31687922465607415,0.3164869744282729,0.3164637199594686,0.3165673007578176,0.3152820971956348,0.3146382678083694,0.3175776063037972,0.3160081667961204,0.31493258713767464,0.3160165835064419
8,0.27195095866666846,0.270670539660299,0.27429613976871964,0.2745627589509498,0.27427220784259976,0.2747865357975781,0.27341827138563407,0.27223286423497406,0.27596740903791667,0.2742634523438632,0.27331933949913445,0.27433512485506323
9,0.23291108678905126,0.23220558168713,0.2370113795491686,0.2379919163966547,0.23762685957800134,0.23852489097909144,0.23536129680626633,0.23529511934891081,0.23834546493804554,0.23741799451069687,0.23670016826489268,0.23769567869431404
10,0.20002170266455696,0.1976807722653877,0.21107248780060664,0.2069759415061753,0.20562373762927644,0.20744753413707379,0.20475128527416692,0.20450029140939655,0.20691352651228556,0.20602928420864175,0.20545795120039367,0.2069281595188701
11,0.17469511381053263,0.17122447386268527,0.18216673366685407,0.1796760067364565,0.17860582511555503,0.1801314041396182,0.17781757637052126,0.17775524827992445,0.17929876045831267,0.17926447024869324,0.17859366983400024,0.1801763388577968
12,0.150615717585295,0.14965738500506348,0.16298359518413044,0.1557216495685097,0.1555058479102496,0.15651585133355309,0.15489727358841424,0.15468726785700415,0.15562683759586524,0.15582513938885745,0.1557347314047519,0.15644718589794954
13,0.1281088048171348,0.12630541659608896,0.13834494679248271,0.13589664291415193,0.13517255830030364,0.13629799460598965,0.13497255808041425,0.13351614682452173,0.1352008222576257,0.13582515329975497,0.13522570126983863,0.13639408707442902
14,0.1132317145184493,0.10992849362251436,0.1220267626930212,0.11838815772961418,0.11829796333673892,0.11885170867003075,0.11749302054857381,0.11664565263331025,0.11796237085291826,0.11864131317814366,0.11788603465779655,0.11866566067339557
15,0.09574004589696153,0.09532052421267197,0.10574991259761589,0.10311772454464449,0.1030738942443905,0.1032793145087291,0.10248883227821978,0.10158995553351799,0.10308839238896557,0.10320665414436894,0.10298498282348281,0.10344743869257758
16,0.0843222701519731,0.08010416315872175,0.09060077164696699,0.09005360224114475,0.0900076834937452,0.09027579134821515,0.089362280948105,0.0886594717988604,0.08959761457934347,0.09013240131264448,0.08983060032897155,0.09016602525278154
17,0.07305059226382694,0.07227069129492879,0.07910718234292315,0.07863234806946938,0.07849949868026163,0.07864696342079122,0.07839577707718107,0.07733377772578456,0.07857141405194969,0.07877396623139565,0.07827821258078908,0.07892723000177691
18,0.06346212806206575,0.06186410041382808,0.071520087785772,0.0687290501491726,0.068583099296242,0.06894865891071592,0.0687820724909373,0.06776798898646902,0.06888544754433658,0.06866191261616625,0.06847792254703658,0.06895566638626209
19,0.056761321018080464,0.055726317918171835,0.06153928579858505,0.060229081643734014,0.06012298095108461,0.060317281075328716,0.06009076621501814,0.05964067094384101,0.060284269813448046,0.060227490672961494,0.060223674085843774,0.06035799723700608
20,0.04908174366296088,0.048894446757333364,0.05233930354057915,0.05288010339199064,0.05275882810570098,0.05291350088010094,0.05266777720464253,0.052412182494709754,0.05291138080297357,0.052827389913116196,0.05257344985149639,0.05293757479062501
21,0.041922394018038545,0.04147457012865862,0.04691639827973542,0.04644565152750954,0.04631235865886717,0.04663016105489519,0.046268374037979704,0.0459503958130665,0.04685409146368117,0.046453949954372464,0.04643944583364261,0.046475618012681
22,0.0386173662312066,0.03739393497745977,0.039730323723414944,0.040884802483044866,0.040698380089382626,0.04101919251055986,0.040756173922991024,0.040555543734110834,0.041327015030487996,0.04082445344550879,0.04065827239644952,0.04092102349889775
23,0.03156501307892555,0.030029614763202227,0.03426024585346114,0.03600771670088861,0.03574439195823262,0.03613923194012156,0.03596089772387432,0.035839174950730815,0.03644346897556292,0.03608720869341985,0.036083389160365714,0.03610686343154944
24,0.027639928187310675,0.02740957127504434,0.028262154421600023,0.03172412358195508,0.03150274902206602,0.03190816766060436,0.03191082807497921,0.031703984336333015,0.032285459414571206,0.031891651738041406,0.031830011039166835,0.031969466659045265
25,0.024587645722294525,0.022754815857766304,0.024897235757727294,0.027971635217941663,0.027823757736580284,0.028265934497484706,0.028284984066699503,0.027995710339869608,0.02860122005418245,0.02823446335390884,0.028201345507242178,0.028365357461773707
26,0.020436748544142593,0.01992869111080183,0.020479938489982644,0.024792081126152533,0.024703551199052973,0.0252437334358195,0.02513082704395276,0.024855644034524216,0.025357600401827707,0.025012649043222483,0.024954059422249424,0.025076634982848865
27,0.015704985251618567,0.014168124099762976,0.018844985534326477,0.022042412721258252,0.02203157243170747,0.022406575972354268,0.02233846183237651,0.02206407312422738,0.022602233926703755,0.02224126030200664,0.02222187138391381,0.022288078668965077
28,0.013902769198070916,0.01259822719389891,0.014883149103040508,0.019571664423675944,0.019551703929767933,0.01998659530322153,0.020026598840367872,0.019618283792286386,0.02012549142194622,0.01985330056757536,0.01983983551242998,0.019901396227335992
29,0.01217768467239079,0.011596152582188067,0.013611300999144739,0.01750733768898244,0.01749363023123515,0.017813149903055013,0.01792648439453036,0.017442698162020896,0.017960177856300292,0.017674778633240833,0.01762358906074526,0.01772365470097282
30,0.010749290630818092,0.010111552707869703,0.011412108235533168,0.015629619133438355,0.015593762327085562,0.01595642804511483,0.016107022618046696,0.015592893959378634,0.016117127564709195,0.01578772976731751,0.015697526902066078,0.0159303656308705
31,0.009878599509216966,0.009852443229258876,0.009908098895831568,0.01405491659488707,0.013976808123136035,0.014347126900214361,0.014419888494546224,0.013990749246209442,0.014471647348529723,0.014209825072643015,0.014063610394944184,0.014344055823970824
32,0.009349729597647401,0.009275842122363568,0.009547286377013277,0.012681048690364408,0.012567933818218191,0.012911908230386586,0.013017465833716386,0.012593028540563246,0.01304099983131928,0.012774306850398619,0.012640952307171785,0.012878877253116079
33,0.0076886831951185905,0.007247428587955578,0.00834783195507952,0.011481997547171786,0.011325331827345039,0.011656315503725295,0.011695484944371745,0.011396491466626349,0.011781187609793421,0.011552985526807238,0.011421282365628104,0.011666318412791409
34,0.006324087401189331,0.006313939416564989,0.00719167524303461,0.010418286157107413,0.010255195331139918,0.01055490743036938,0.010589455717703216,0.010337797478254635,0.010720078823276585,0.010488886229953589,0.010335224543523687,0.010652392589231221
35,0.005777873984649198,0.005447572296233794,0.0064584786777097105,0.009450356861755552,0.009330636201436615,0.009600984738517958,0.009600185282682437,0.009403607772795525,0.009807972223603297,0.009556650208456672,0.009393136274147075,0.00969727808809715
36,0.005263464675033289,0.004682774198325127,0.005318280085507223,0.008659156157125888,0.00853724953585996,0.008766407166142244,0.008724030297367402,0.00857710527933123,0.008980435812914696,0.008773294815642927,0.008579907993488596,0.008846507658781753
37,0.004538781541391401,0.004323518441781772,0.004938053930234896,0.007947606816657394,0.007806714004255401,0.008015058362504329,0.008018828426015371,0.00786533584669204,0.008237581877215041,0.00806123100454037,0.0078317797065088,0.008134518380129664
38,0.00423378562202244,0.0041389240838230375,0.004706253252822906,0.0072905030143357455,0.007156810710825496,0.0073739651656759934,0.007434187379201913,0.007232052031837889,0.00757772733332516,0.007407032431543927,0.007194648816781776,0.007520145949408846
39,0.0035773659729674027,0.0035298989884644766,0.004092076752245801,0.006718952131408603,0.006626708400082828,0.006836833321956891,0.006851231560065344,0.0066649670264242004,0.00702491552791238,0.0068429299531734475,0.00661824286306644,0.006959570415321172
40,0.003483770625403745,0.0032938549963052693,0.0038421494655192638,0.006197329945173759,0.006161097087936132,0.00629812028336075,0.00633016475404082,0.0061730838820838775,0.006484220405074164,0.006346573514800654,0.00612488794804182,0.006463081892413634
41,0.0032727335958802344,0.0032329145816953017,0.0033064206120247547,0.0057550433452494484,0.005742528729076069,0.005860307146406914,0.005852478407925384,0.005733370855496211,0.006057420480034964,0.005931733770821639,0.005690152640116313,0.006021739786287493
42,0.003041221561901777,0.002942453173171885,0.003214238771742492,0.005380292491374095,0.0053755718968133874,0.005459889455335929,0.005458455796821363,0.005370161291229059,0.005643184518534317,0.005521924192054028,0.005326278937106439,0.005627146056487458
43,0.0027619779638008053,0.0024100177436340883,0.002859557462111257,0.005055456472456515,0.005024657475443305,0.005119546057166481,0.005080472486223255,0.005056928051789918,0.005287728370905967,0.005179792024916421,0.004989990142850323,0.005275302740077784
44,0.002276916992092862,0.002007255104361874,0.002990235455746496,0.0047660029666911395,0.0047065533780528065,0.004799472353873986,0.00478845042385044,0.004778984207469228,0.004976703435456082,0.0048783983964274195,0.004713206329104574,0.004959360505124768
45,0.002150379140790796,0.001708849212056717,0.002969744716327098,0.004485528375401443,0.0044486560840359055,0.004531523453614829,0.004543410488999869,0.004492307381116486,0.004706407823932052,0.004599045133854235,0.00444323204954382,0.004672218135768555
46,0.0021296344495446984,0.0016500038222635057,0.0029314930079888443,0.00425440614635408,0.0041912454331036126,0.0042897433895694595,0.004311079347078901,0.004232382322701018,0.004469727870431031,0.0043495351215946465,0.004211415902962884,0.0044158245863301325
47,0.0020570590138985307,0.0015774109047593553,0.00293733680037125,0.0040559749026296546,0.003963992906929922,0.004068951088547182,0.004100869715871062,0.00399533226013454,0.004253401409114636,0.004135725183108987,0.0040132846066976485,0.0042028288912517395
48,0.0019709985297579006,0.001478008701261813,0.0028233698569226882,0.0038628356768987426,0.0037657519071617206,0.00388666411030565,0.003916584907040136,0.003788102558032476,0.004035739525881252,0.003956055969925304,0.003801966819095393,0.004025365942307626
49,0.0019671794686044923,0.0015506429705323716,0.0027560800788472787,0.003673509229419632,0.003595159797363824,0.0037127352234937235,0.0037563673041507394,0.003612621819875049,0.0038417103250485843,0.003767363422054967,0.0036268846893885596,0.003845773686453102
50,0.00180695216767525,0.0015914779345220292,0.002662923132504862,0.0034891495259516798,0.003437958892687646,0.0035411931650415032,0.003622808797172221,0.003436211387712549,0.0036910795087265937,0.0036002356596585854,0.0034775959577327473,0.0036688027360710007
51,0.001696324636565802,0.0014047147615204665,0.001993054666900661,0.003335373057275274,0.003287773305685404,0.0034057715061948423,0.0035055458996181266,0.0032969696315966464,0.003543332740255157,0.0034412567314901074,0.00332787768154691,0.0035270298835055583
52,0.0015061271444699181,0.0012326815312939132,0.0016958346052211506,0.003207605458147554,0.0031529797024349867,0.003290206787694514,0.003386198956803615,0.0031640989272680455,0.003398143027282619,0.0033120818485345626,0.003198175756235563,0.0033908824037373144
53,0.0015154660352232798,0.0012560616361410129,0.0016791351331437963,0.0030816744155864532,0.0030375765094086712,0.0031802757359118963,0.0032550608620046644,0.003040013481695463,0.0032696361783874804,0.0031592944214541285,0.0030882624799852504,0.0032593899511165116
54,0.0015823937057818334,0.0012422694074321109,0.001605473922787939,0.002970973099077593,0.0029295836168851206,0.003088010314929932,0.003157115314164974,0.00293442162276107,0.0031572756041363666,0.003041541398776162,0.00297952334910819,0.0031524779160618573
55,0.0015447839984122438,0.001050550762639468,0.0016249718349631073,0.002868155386136686,0.0028431307794776336,0.002983737015049427,0.0030496451225544992,0.002837654690550049,0.003068443301364308,0.0029312775741580084,0.0028839342913692884,0.0030586270621693877
56,0.0015290520535813598,0.001040881499013461,0.0016269096354301611,0.0027605571101301353,0.0027459986253299796,0.002890602741282779,0.00295428472754412,0.0027557897879707913,0.002981769912713564,0.0028340604619364576,0.002792932070058602,0.0029586456580219835
57,0.0014396868056278619,0.0010029219019598698,0.0014850234920145635,0.002672992728374273,0.0026586666249048536,0.002812937995676769,0.0028594380522161903,0.002663595085826334,0.0028959377423982465,0.0027519727943931893,0.0027069936749124206,0.002865539018080962
58,0.0010662808103190063,0.0009505140304196992,0.0014548759845311968,0.002588111367211011,0.002584622892431395,0.002735689343549469,0.002767025758716289,0.0025909892477726485,0.0028178873959429536,0.0026601660334781676,0.0026235243997174795,0.0027774565061636693
59,0.0013382204647119588,0.0,0.0014660100488698747,0.002518844897561717,0.0025045657765054357,0.002673720602683033,0.002670890330767725,0.002516759487828496,0.002753084612289037,0.0025787226022728573,0.0025420536079279674,0.0027049077106853503
60,0.0012272900523556454,0.0,0.0014326725247184645,0.002443427361867348,0.002432311561674076,0.002608333345057339,0.0026000614327602155,0.0024336296672736566,0.0026845259614131866,0.0024951208514009653,0.0024627394495728,0.0026300916391495616
