,california_housing | subsample | sketch_size = m/4 = 5160 | residual_norms (median),california_housing | subsample | sketch_size = m/4 = 5160 | residual_norms (1st quartile),california_housing | subsample | sketch_size = m/4 = 5160 | residual_norms (3rd quartile),california_housing | gaussian | sketch_size = m/4 = 5160 | residual_norms (median),california_housing | gaussian | sketch_size = m/4 = 5160 | residual_norms (1st quartile),california_housing | gaussian | sketch_size = m/4 = 5160 | residual_norms (3rd quartile),california_housing | count | sketch_size = m/4 = 5160 | residual_norms (median),california_housing | count | sketch_size = m/4 = 5160 | residual_norms (1st quartile),california_housing | count | sketch_size = m/4 = 5160 | residual_norms (3rd quartile),california_housing | subcount | sketch_size = m/4 = 5160 | residual_norms (median),california_housing | subcount | sketch_size = m/4 = 5160 | residual_norms (1st quartile),california_housing | subcount | sketch_size = m/4 = 5160 | residual_norms (3rd quartile)
61,0.0011888876860253715,0.0,0.0014700305556982435,0.002364516199880912,0.00236393550252141,0.0025548132908325767,0.002535496859140703,0.0023653596723907286,0.002622955117172399,0.0024240658563918125,0.002393579238219772,0.0025659061094989873
62,0.001099147044537113,0.0,0.001195347340091789,0.0023095376240454767,0.0022909812491291306,0.0024973093366620807,0.0024733313657947517,0.0023044421927195594,0.002565492556675306,0.002357961515560403,0.0023385233887037167,0.002490969126207704
63,0.0010902005005360782,0.0,0.0012508476140675867,0.0022565322073295983,0.0022330096233109716,0.0024370982711999062,0.0024216292802988685,0.0022520522616216367,0.002511150458542216,0.0022886347467784424,0.0022799342370203863,0.002420888939152423
64,0.001025276334788229,0.0,0.0011349317912995444,0.0021929919367312234,0.0021722639643435935,0.002373145359894435,0.0023629867686757325,0.0021963996746307505,0.0024488837097210985,0.0022254416051059695,0.0022226978371302658,0.0023719666087662857
65,0.0010844143391762681,0.0,0.0012566748029160168,0.0021474062194355146,0.0021131618257299333,0.0023235953973698396,0.002314474466226648,0.002135342495583542,0.002410257365729839,0.0021776177143985743,0.0021752398924870407,0.0023140946087742546
66,0.0008900629365689812,0.0,0.0012039566763037085,0.0020961236594243815,0.002063304372238267,0.002272969602297577,0.0022624761457626843,0.0020905250757348778,0.0023653423231947295,0.0021388883193062536,0.002136713435209216,0.0022467981707496067
67,0.0,0.0,0.00133637144623866,0.0020428291181837904,0.0020139809539383904,0.002226040183909527,0.002221933627347408,0.002045300191801073,0.0023126639642862584,0.0020931373779482275,0.002084261368577355,0.0021987034947852408
68,0.0,0.0,0.0011067746039615902,0.0019982090285139086,0.00197011378271662,0.002182046205542848,0.002173243675414805,0.0020030502064488738,0.002277436674176147,0.0020487446976432734,0.0020299854166627904,0.0021500927177388607
69,0.0,0.0,0.0009265824395680733,0.0019508734722045668,0.001927752151754454,0.0021368810218237535,0.0021305749423764847,0.00196769647316527,0.0022280398389567064,0.0019991745049017795,0.0019866006821544356,0.0021001990610662047
70,0.0,0.0,0.0,0.0019077134570569137,0.0018810806038275754,0.002093719243437725,0.0020904613027273116,0.0019340271082029143,0.0021870329249625117,0.0019677590605639223,0.001936167510312207,0.002059541310076822
71,0.0,0.0,0.0,0.0018750301705595758,0.0018353656615870957,0.002058871271154116,0.0020518756601424766,0.0019037208180126626,0.002143707166509241,0.0019320470274162133,0.0018946947569797924,0.0020158443323810664
72,0.0,0.0,0.0,0.0018422436601086777,0.0018004543654037354,0.002016591546409889,0.002010045061957236,0.0018605323084374395,0.0020980365120621095,0.0018893302959510556,0.0018541923157362904,0.0019771400623827947
73,,,,0.0018084940314271338,0.0017591948171324504,0.0019849748856393254,0.0019620002287139104,0.00182090657217228,0.002044373981924142,0.0018643149443964922,0.0018236291556991263,0.001942346871917148
74,,,,0.001760703330903875,0.0017205354538345453,0.00195443926825911,0.0019154957734888632,0.0017835340054010596,0.0020006318041207783,0.0018226757783763906,0.0017880693115062316,0.0018984102919986595
75,,,,0.0017289757654097761,0.0016928467042074734,0.001925190421241057,0.001888844893204486,0.0017561874536125024,0.001965363557958129,0.0017990815115349471,0.001751971944390934,0.0018587057938644499
76,,,,0.0017000701035993244,0.001660352739857525,0.0018985126126280275,0.001866533562340945,0.0017262167004982686,0.0019189269997545908,0.0017727042360850872,0.001721883741446431,0.0018268872365890902
77,,,,0.001662590000394151,0.001630534783649529,0.0018744252614635393,0.001832031497266652,0.0017044769859754223,0.0018739393762780884,0.0017382840018197955,0.0016969993550299519,0.0017897399872009866
78,,,,0.001637508256356871,0.0016015402374050173,0.0018375511479271434,0.0018037827169850992,0.0016806092676733342,0.0018406743314211555,0.0017083330918100073,0.0016660626982746799,0.001750907621258614
79,,,,0.0016140356360265183,0.0015797411784180698,0.0018038933329453232,0.0017729607352024465,0.001657904463460751,0.001811269413110931,0.0016807766121422977,0.0016336401057631714,0.0017270064671076515
80,,,,0.001591375347947013,0.0015556327706052974,0.0017736555101821139,0.0017495924188488134,0.00163608079091096,0.0017804716789921655,0.0016576539604055479,0.0016053251018301414,0.0017048479437859786
81,,,,0.0015631728842010007,0.0015277527564438599,0.0017530942050332434,0.0017151806588803211,0.0016110718375496392,0.0017552663412880852,0.0016391080823938136,0.0015804466116384635,0.0016818552452468655
82,,,,0.0015354747930998653,0.0015072189958193088,0.0017247968753296757,0.0016888313367984529,0.0015911530136475639,0.0017245942458232592,0.0016107394492640415,0.0015565826586148742,0.0016590620825524787
83,,,,0.0015104254157105779,0.00148403902209517,0.001703501019328171,0.0016630937618336782,0.0015677741913052716,0.0017041142732227383,0.0015896977811398964,0.0015326186632793014,0.0016356922326062255
84,,,,0.0014915884935014663,0.0014659540840552528,0.001681380238574333,0.0016438531439646798,0.0015380514194138109,0.0016755455849437276,0.0015726369867199266,0.0015208606073454593,0.001613069828073365
85,,,,0.001470435447530889,0.0014444465807220098,0.0016578819300339261,0.001622994044284939,0.001516320852022515,0.0016425625018820097,0.0015503833975438399,0.0014931767710265184,0.0015927282158241236
86,,,,0.0014531246779146596,0.001424696449002302,0.0016422103847393919,0.0016082652418911887,0.0015044988794915338,0.0016166978305251405,0.0015324613453566046,0.0014716763461612146,0.0015652684862888316
87,,,,0.0014343696911535847,0.0014084408070327984,0.0016223214403642534,0.0015838814623272363,0.0014898114612225742,0.001588926801855756,0.0015124302918208613,0.0014420190585998532,0.001538034241012414
88,,,,0.0014079056741030766,0.001388207452394672,0.0016031173420179808,0.0015595875526443585,0.0014818515719713832,0.0015609769829262412,0.0014944097017068414,0.001419061334167219,0.0015188318612817536
89,,,,0.0013952500231834042,0.0013726603927877118,0.0015836937534355509,0.0015430525409440177,0.001462335612464478,0.0015438459661299216,0.0014674677715049973,0.0014026157952110603,0.0014975969553964264
90,,,,0.0013770100097198078,0.001352465229449788,0.0015649824065636767,0.0015160420327756665,0.001449176992745025,0.001529058251967975,0.0014523318308003906,0.0013802795004856604,0.0014749742627194094
91,,,,0.0013591924962617762,0.0013287211015922077,0.0015380945612519356,0.0014949563443819437,0.0014314537202396004,0.00150384499341383,0.0014325253619109535,0.001365648064236963,0.0014528820985726945
92,,,,0.0013402612147430958,0.0013167139187318197,0.0015196711751022927,0.0014777098504466558,0.0014142592450328015,0.0014840607123387554,0.0014127414653218658,0.0013458377703338,0.0014311519508213764
93,,,,0.0013297514430480645,0.001301789443007113,0.001511629198535661,0.001460620411003759,0.001400426613123632,0.0014730321228763497,0.0013982666636986316,0.001329477388347435,0.0014175539160751222
94,,,,0.0013227486250771037,0.0012840700296162042,0.0014922596178813577,0.0014401673735359554,0.0013891830218557939,0.0014550368175701536,0.0013817562973619869,0.0013228976503474746,0.0014010661123726223
95,,,,0.001303760079477292,0.0012651068149602679,0.001474427421277434,0.0014208895190565068,0.001373989420193898,0.0014359312104495678,0.001368700605481827,0.0013089176493073047,0.0013848962945597685
96,,,,0.0012931580947181552,0.0012462894763536501,0.0014589091781350798,0.0014023137100287898,0.0013663525967004863,0.001416616003272201,0.001355189578924854,0.0012952345005871886,0.0013716155052449614
97,,,,0.0012796795162550885,0.0012283381013224886,0.0014420127736420284,0.0013861846290606483,0.0013597335483644382,0.001397208897144109,0.0013386014110264648,0.0012811016959064728,0.0013618157929623134
98,,,,0.001265268182600303,0.0012201583085122275,0.0014344818455265813,0.0013687564600644094,0.0013467288713253042,0.0013875403758007968,0.001325103951079024,0.001268935892173917,0.0013460085543466635
99,,,,0.0012533817317698702,0.0012077909799092796,0.0014152014054501618,0.0013492748125886471,0.001330469208263482,0.0013728259526118428,0.0013177736587740255,0.0012555759915123138,0.0013312017144154638
100,,,,0.0012387763853550363,0.0011936294236841198,0.0013990265966728433,0.0013313670072830862,0.0013203756259545425,0.0013625132511340785,0.001303841223207003,0.0012463627145718487,0.0013148292835710718
101,,,,0.0012232808571999941,0.001180339298529959,0.0013883935597062574,0.001318194110738645,0.0013105655614788464,0.0013478678890745043,0.001293267905699676,0.0012344842340391978,0.0013050898598597656
102,,,,0.001213884399491605,0.001172426618406795,0.001373465101445565,0.0013086375360552927,0.0012979392391168126,0.0013346963611631545,0.0012888351692889263,0.0012243545560757215,0.001295277445795232
103,,,,0.0011953146582677535,0.00116400640138599,0.0013537109897759317,0.0012896385361293838,0.0012871780992896407,0.0013207361187785476,0.0012807256877785914,0.0012121805898509801,0.0012812027511888548
104,,,,0.0011847406133571874,0.001156956324423949,0.0013384009012214193,0.0012812728160280363,0.0012632016250497848,0.00130795713074121,0.001266953714659859,0.001201230721599822,0.0012737156822961407
105,,,,0.0011700148772205037,0.0011472424144540975,0.001329190005674089,0.001266754044105304,0.0012515099117803915,0.001300748937437272,0.0012554742945043637,0.0011887805009381024,0.0012640654037060367
106,,,,0.0011582134455127326,0.0011370685072270435,0.0013229841885137304,0.0012559918227411876,0.001242064435295807,0.0012891572127993276,0.0012465689814814994,0.0011780235772169863,0.001250237737275154
107,,,,0.001150270289975675,0.001127723658123033,0.0013158675677035425,0.0012446636597188707,0.0012281897486249175,0.0012757841227940497,0.00122598643727453,0.0011641070267269626,0.001241902519961665
108,,,,0.001140553386454344,0.0011176111362123382,0.001305739327306607,0.0012345646945149523,0.0012192115261640526,0.0012612835136092792,0.0012169100865962836,0.0011517469375302693,0.0012284514704657774
109,,,,0.001124686095728113,0.001104969205525339,0.0012985720871347452,0.001221647371252409,0.0012180028739722435,0.0012515227886631232,0.001203898521289127,0.0011392225521471133,0.0012160510219056658
110,,,,0.001113285545202337,0.0010970269885298618,0.0012860249017093276,0.001215622754081511,0.0012058440372313074,0.001241034077265134,0.00118951947611826,0.0011357529761265625,0.0012063419908398903
111,,,,0.0011050624155113323,0.001090123540262706,0.0012777591020172463,0.0012024115368050611,0.0011932474610531756,0.0012294491249026992,0.0011759947777614421,0.0011283338900993085,0.001195613955462435
112,,,,0.0010950122407789769,0.001085687145609328,0.0012648308341129597,0.0011976568317368518,0.0011811706572392733,0.0012216051651300355,0.0011687700858547697,0.0011158177843209893,0.0011862993686336811
113,,,,0.0010834375011935524,0.0010761600634479113,0.0012488452839275273,0.0011898215355759564,0.0011713273274052895,0.001212472061178964,0.0011580026225671786,0.0011162177124629635,0.0011763042628083742
114,,,,0.0010748672343335955,0.0010639556509224074,0.0012388097269382292,0.001187086088332377,0.0011572665878413731,0.001198376217480948,0.0011481985010586716,0.0011123058377095114,0.0011633533754855725
115,,,,0.0010659663075786724,0.0010567115571800366,0.001230304365866517,0.0011819070586928594,0.0011505727505008642,0.0011931620919418222,0.0011434596485852698,0.0010955579297267715,0.0011514100115965552
116,,,,0.0010590900569076387,0.0010480890975062451,0.0012190381017828465,0.0011689093995022402,0.001143572618952061,0.001179900288635088,0.00113804189760493,0.0010876745762894752,0.0011432278636117948
117,,,,0.0010480887425041777,0.0010354094110321841,0.00120581803274818,0.0011634561338350314,0.0011344628669407598,0.0011676661248870915,0.001129867278975034,0.0010812462796065193,0.0011409210887337216
118,,,,0.0010377747354974713,0.001030614810607897,0.0011981979635823934,0.0011536469723478489,0.0011204961183348863,0.001153896324001662,0.0011182765372670757,0.0010739081471386525,0.0011278243521364278
119,,,,0.0010303105161783147,0.0010282819048985194,0.0011865963244579425,0.00114391516141826,0.0011140836545839282,0.001150337557072047,0.0011125673693982853,0.0010611800299704004,0.0011145479091137292
120,,,,0.0010201781848318801,0.0010200384830656261,0.0011766040054882402,0.001140382352080775,0.0011088266602635093,0.0011454509394514922,0.0011015077474646852,0.0010523440196292839,0.001107472633422179
121,,,,0.0010144491000335502,0.0010107022286696488,0.0011706926123380861,0.0011328324705750046,0.001102504540245364,0.0011334142598085426,0.0010918043759801576,0.0010495381323348597,0.0011031120964492213
122,,,,0.0010072510633543435,0.0010039011528374185,0.0011637441225666478,0.0011251738599699576,0.0010935168895376912,0.001128051123514513,0.0010867491462176985,0.0010419817815872355,0.0010942577531569508
123,,,,0.0009988332142721907,0.0009965167858060747,0.001153564883259211,0.0011177674350331586,0.0010862138851393925,0.0011177892783083743,0.0010806539990467555,0.0010332718417084468,0.0010828292165919345
124,,,,0.0,0.0,0.0011444922809337333,0.0011084843065251946,0.001077951630817101,0.001113744652025013,0.0010646081293488893,0.0010272424142066816,0.0010801485729459936
125,,,,0.0,0.0,0.0011344091921169578,0.00110049506910204,0.0010692057595921927,0.0011067154419004378,0.0010563196971859546,0.0010211940455481497,0.0010746481284344088
126,,,,0.0,0.0,0.0011224814848914506,0.0010964313686386944,0.0010591347526829992,0.0010995456822792359,0.001047543157754318,0.0010157525995025038,0.0010721638853177912
127,,,,0.0,0.0,0.00112116517922854,0.0010904112646091047,0.0010539218884744797,0.0010909232095013292,0.0010396348135063807,0.0010114778985034537,0.0010606986362720174
128,,,,0.0,0.0,0.0011133061559909284,0.0010803683016481751,0.0010417455859958035,0.0010825627655381823,0.0010293135506887145,0.0010038164127564673,0.001052109304740944
129,,,,0.0,0.0,0.001108710911191168,0.0010750758755656079,0.0010356109220091064,0.0010778994995685944,0.0010192522099690593,0.0009949699545470283,0.001043962861685262
130,,,,0.0,0.0,0.0011011111171991038,0.0010669930028664545,0.0010312328588485053,0.0010704301287998968,0.0010142124809664633,0.0,0.0010388883959555385
131,,,,0.0,0.0,0.0010898014353396648,0.0010609900334369597,0.0010197208374175802,0.0010641444746455843,0.0010069160541997927,0.0,0.0010326038707500096
132,,,,0.0,0.0,0.0010796821674675869,0.0010576575707022984,0.0010091751134341414,0.0010591639703451052,0.001000570339346493,0.0,0.0010279729171604735
133,,,,0.0,0.0,0.0010760001012932198,0.0010472937577447746,0.0009998953473683153,0.0010537004680204584,0.0009942888051354467,0.0,0.001019611798751263
134,,,,0.0,0.0,0.0010711921375299706,0.0010355134729749034,0.0,0.0010452896595553565,0.0,0.0,0.0010098025229869757
135,,,,0.0,0.0,0.0010623650060068678,0.0010268067177284068,0.0,0.0010403822247194328,0.0,0.0,0.001000675245291509
136,,,,0.0,0.0,0.0010529930946743214,0.0010229859110914448,0.0,0.0010308467503633266,0.0,0.0,0.0009950129885825704
137,,,,0.0,0.0,0.0010472947059995698,0.001014865242833419,0.0,0.001023825605910994,0.0,0.0,0.0
138,,,,0.0,0.0,0.001038960166871281,0.001012626220451419,0.0,0.001022327650333594,0.0,0.0,0.0
139,,,,0.0,0.0,0.0010320597340103517,0.0010075007733760409,0.0,0.0010212771193958007,,,
140,,,,0.0,0.0,0.0010252768769678233,0.0009964872829975717,0.0,0.0010108013600237254,,,
141,,,,0.0,0.0,0.0010207207959858126,0.0,0.0,0.001005126956865327,,,
142,,,,0.0,0.0,0.0010082522704172004,0.0,0.0,0.000993952278128888,,,
143,,,,0.0,0.0,0.0010028039072411347,0.0,0.0,0.0,,,
144,,,,0.0,0.0,0.000995349517727772,0.0,0.0,0.0,,,
145,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
146,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
147,,,,,,,0.0,0.0,0.0,,,
148,,,,,,,0.0,0.0,0.0,,,
149,,,,,,,0.0,0.0,0.0,,,
150,,,,,,,0.0,0.0,0.0,,,
151,,,,,,,0.0,0.0,0.0,,,
152,,,,,,,0.0,0.0,0.0,,,
153,,,,,,,0.0,0.0,0.0,,,
154,,,,,,,0.0,0.0,0.0,,,
155,,,,,,,0.0,0.0,0.0,,,
156,,,,,,,0.0,0.0,0.0,,,
157,,,,,,,0.0,0.0,0.0,,,
158,,,,,,,0.0,0.0,0.0,,,
159,,,,,,,0.0,0.0,0.0,,,
160,,,,,,,0.0,0.0,0.0,,,
161,,,,,,,0.0,0.0,0.0,,,
162,,,,,,,0.0,0.0,0.0,,,
163,,,,,,,0.0,0.0,0.0,,,
164,,,,,,,0.0,0.0,0.0,,,
165,,,,,,,0.0,0.0,0.0,,,
166,,,,,,,0.0,0.0,0.0,,,
167,,,,,,,0.0,0.0,0.0,,,
168,,,,,,,0.0,0.0,0.0,,,
169,,,,,,,0.0,0.0,0.0,,,
170,,,,,,,0.0,0.0,0.0,,,
