,california_housing | direct | sketch_size = m/4 = 5160 | residual_norms (median),california_housing | direct | sketch_size = m/4 = 5160 | residual_norms (1st quartile),california_housing | direct | sketch_size = m/4 = 5160 | residual_norms (3rd quartile),california_housing | cg | sketch_size = m/4 = 5160 | residual_norms (median),california_housing | cg | sketch_size = m/4 = 5160 | residual_norms (1st quartile),california_housing | cg | sketch_size = m/4 = 5160 | residual_norms (3rd quartile),california_housing | subsample | sketch_size = m/4 = 5160 | residual_norms (median),california_housing | subsample | sketch_size = m/4 = 5160 | residual_norms (1st quartile),california_housing | subsample | sketch_size = m/4 = 5160 | residual_norms (3rd quartile),california_housing | count | sketch_size = m/4 = 5160 | residual_norms (median),california_housing | count | sketch_size = m/4 = 5160 | residual_norms (1st quartile),california_housing | count | sketch_size = m/4 = 5160 | residual_norms (3rd quartile)
0,3.490994892463635e-16,3.490994892463635e-16,3.490994892463635e-16,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,,,,0.6357439604250492,0.6357439604250492,0.6357439604250492,0.8202637079162958,0.8202637079162958,0.8202637079162958,0.8027927259201263,0.8027927259201263,0.8027927259201263
2,,,,0.2849688153508205,0.2849688153508205,0.2849688153508205,0.685058919732742,0.685058919732742,0.685058919732742,0.6716384206572804,0.6716384206572804,0.6716384206572804
3,,,,0.12124374943683738,0.12124374943683738,0.12124374943683738,0.5767311624362043,0.5767311624362043,0.5767311624362043,0.5708042783726025,0.5708042783726025,0.5708042783726025
4,,,,0.054918048295967935,0.054918048295967935,0.054918048295967935,0.4931502864813044,0.4931502864813044,0.4931502864813044,0.49022779162934094,0.49022779162934094,0.49022779162934094
5,,,,0.029486946909511664,0.029486946909511664,0.029486946909511664,0.4193337557419222,0.4193337557419222,0.4193337557419222,0.4208586350032953,0.4208586350032953,0.4208586350032953
6,,,,0.01967411542472507,0.01967411542472507,0.01967411542472507,0.36518210680060315,0.36518210680060315,0.36518210680060315,0.3645309425058893,0.3645309425058893,0.3645309425058893
7,,,,0.016205671113023866,0.016205671113023866,0.016205671113023866,0.31430723065853433,0.31430723065853433,0.31430723065853433,0.3152821066649972,0.3152821066649972,0.3152821066649972
8,,,,0.01327765445216904,0.01327765445216904,0.01327765445216904,0.27195096828574905,0.27195096828574905,0.27195096828574905,0.27341827951867315,0.27341827951867315,0.27341827951867315
9,,,,0.00984242945134083,0.00984242945134083,0.00984242945134083,0.2322055893118029,0.2322055893118029,0.2322055893118029,0.2352951262189308,0.2352951262189308,0.2352951262189308
10,,,,0.007561593406706659,0.007561593406706659,0.007561593406706659,0.20002170945671385,0.20002170945671385,0.20002170945671385,0.20450029696032124,0.20450029696032124,0.20450029696032124
11,,,,0.006677666914752103,0.006677666914752103,0.006677666914752103,0.17469511920201566,0.17469511920201566,0.17469511920201566,0.177755252764239,0.177755252764239,0.177755252764239
12,,,,0.005833065969763327,0.005833065969763327,0.005833065969763327,0.1506157219389901,0.1506157219389901,0.1506157219389901,0.15468727158842344,0.15468727158842344,0.15468727158842344
13,,,,0.004628708629109862,0.004628708629109862,0.004628708629109862,0.12630542049694313,0.12630542049694313,0.12630542049694313,0.1335161497062069,0.1335161497062069,0.1335161497062069
14,,,,0.0038234883403771135,0.0038234883403771135,0.0038234883403771135,0.11323171807620504,0.11323171807620504,0.11323171807620504,0.11664565463106326,0.11664565463106326,0.11664565463106326
15,,,,0.0035930881625876442,0.0035930881625876442,0.0035930881625876442,0.09386412592365043,0.09386412592365043,0.09386412592365043,0.1013784670951788,0.1013784670951788,0.1013784670951788
16,,,,0.003350093056604637,0.003350093056604637,0.003350093056604637,0.07753556309281254,0.07753556309281254,0.07753556309281254,0.08828267611396859,0.08828267611396859,0.08828267611396859
17,,,,0.002983956497906639,0.002983956497906639,0.002983956497906639,0.06749073345148818,0.06749073345148818,0.06749073345148818,0.07696079148710222,0.07696079148710222,0.07696079148710222
18,,,,0.0025735107723010367,0.0025735107723010367,0.0025735107723010367,0.06074005245106126,0.06074005245106126,0.06074005245106126,0.06723600781924136,0.06723600781924136,0.06723600781924136
19,,,,0.002321747645665499,0.002321747645665499,0.002321747645665499,0.05551976670239478,0.05551976670239478,0.05551976670239478,0.05852719559908503,0.05852719559908503,0.05852719559908503
20,,,,0.0021954278063265826,0.0021954278063265826,0.0021954278063265826,0.047274723873252926,0.047274723873252926,0.047274723873252926,0.051447047599157365,0.051447047599157365,0.051447047599157365
21,,,,0.002067528428635331,0.002067528428635331,0.002067528428635331,0.041474570204899676,0.041474570204899676,0.041474570204899676,0.04513883240017477,0.04513883240017477,0.04513883240017477
22,,,,0.001996638296786362,0.001996638296786362,0.001996638296786362,0.03861736590790509,0.03861736590790509,0.03861736590790509,0.03966116822085599,0.03966116822085599,0.03966116822085599
23,,,,0.002010192338307704,0.002010192338307704,0.002010192338307704,0.030029613489177823,0.030029613489177823,0.030029613489177823,0.03484017296293283,0.03484017296293283,0.03484017296293283
24,,,,0.0020273984490723177,0.0020273984490723177,0.0020273984490723177,0.02763992698709669,0.02763992698709669,0.02763992698709669,0.030840791270687517,0.030840791270687517,0.030840791270687517
25,,,,0.001956089905969351,0.001956089905969351,0.001956089905969351,0.0245876445001786,0.0245876445001786,0.0245876445001786,0.027286114833456433,0.027286114833456433,0.027286114833456433
26,,,,0.001776697783143395,0.001776697783143395,0.001776697783143395,0.02369289328046227,0.02369289328046227,0.02369289328046227,0.02411588846207327,0.02411588846207327,0.02411588846207327
27,,,,0.0017391169108880856,0.0017391169108880856,0.0017391169108880856,0.018844983647071975,0.018844983647071975,0.018844983647071975,0.021418036828423394,0.021418036828423394,0.021418036828423394
28,,,,0.0016015611347904378,0.0016015611347904378,0.0016015611347904378,0.014884530389630349,0.014884530389630349,0.014884530389630349,0.019079616848085974,0.019079616848085974,0.019079616848085974
29,,,,0.0014103331192830285,0.0014103331192830285,0.0014103331192830285,0.013611298563578173,0.013611298563578173,0.013611298563578173,0.017062705805806266,0.017062705805806266,0.017062705805806266
30,,,,0.0012320030164169136,0.0012320030164169136,0.0012320030164169136,0.01011154962666761,0.01011154962666761,0.01011154962666761,0.015302919986182672,0.015302919986182672,0.015302919986182672
31,,,,0.0011404561404187493,0.0011404561404187493,0.0011404561404187493,0.00949679927794677,0.00949679927794677,0.00949679927794677,0.013705771661325675,0.013705771661325675,0.013705771661325675
32,,,,0.0009726257093797011,0.0009726257093797011,0.0009726257093797011,0.00816809783603512,0.00816809783603512,0.00816809783603512,0.012368162422500191,0.012368162422500191,0.012368162422500191
33,,,,0.0008707694717612047,0.0008707694717612047,0.0008707694717612047,0.006328232311134845,0.006328232311134845,0.006328232311134845,0.01115841155437019,0.01115841155437019,0.01115841155437019
34,,,,0.0008347361230050801,0.0008347361230050801,0.0008347361230050801,0.006076290855526794,0.006076290855526794,0.006076290855526794,0.010136608018365245,0.010136608018365245,0.010136608018365245
35,,,,0.0007366404007636037,0.0007366404007636037,0.0007366404007636037,0.005777870846188408,0.005777870846188408,0.005777870846188408,0.009253044972175582,0.009253044972175582,0.009253044972175582
36,,,,0.0006470449573943374,0.0006470449573943374,0.0006470449573943374,0.0052634616221880915,0.0052634616221880915,0.0052634616221880915,0.008490023435355284,0.008490023435355284,0.008490023435355284
37,,,,0.0005978189532841554,0.0005978189532841554,0.0005978189532841554,0.004323515791243247,0.004323515791243247,0.004323515791243247,0.007794459615140013,0.007794459615140013,0.007794459615140013
38,,,,0.0005588252168230513,0.0005588252168230513,0.0005588252168230513,0.00413892140684642,0.00413892140684642,0.00413892140684642,0.007171007160952373,0.007171007160952373,0.007171007160952373
39,,,,0.0005251490606771577,0.0005251490606771577,0.0005251490606771577,0.003509349714244189,0.003509349714244189,0.003509349714244189,0.006627968945513614,0.006627968945513614,0.006627968945513614
40,,,,0.0004968729001833311,0.0004968729001833311,0.0004968729001833311,0.00329385163602862,0.00329385163602862,0.00329385163602862,0.006173079079560227,0.006173079079560227,0.006173079079560227
41,,,,0.0004978356637494114,0.0004978356637494114,0.0004978356637494114,0.0032329111243347233,0.0032329111243347233,0.0032329111243347233,0.0057333660785880945,0.0057333660785880945,0.0057333660785880945
42,,,,0.00048705790486062555,0.00048705790486062555,0.00048705790486062555,0.0029424498366486824,0.0029424498366486824,0.0029424498366486824,0.005370156549035395,0.005370156549035395,0.005370156549035395
43,,,,0.0004563590352999921,0.0004563590352999921,0.0004563590352999921,0.002761975438464722,0.002761975438464722,0.002761975438464722,0.005056923320525203,0.005056923320525203,0.005056923320525203
44,,,,0.00043314334147519066,0.00043314334147519066,0.00043314334147519066,0.0022769139945789745,0.0022769139945789745,0.0022769139945789745,0.00478844567418668,0.00478844567418668,0.00478844567418668
45,,,,0.0004031005598208599,0.0004031005598208599,0.0004031005598208599,0.0021503756871691965,0.0021503756871691965,0.0021503756871691965,0.004543405777853555,0.004543405777853555,0.004543405777853555
46,,,,0.0003840304516945137,0.0003840304516945137,0.0003840304516945137,0.0021296306905099526,0.0021296306905099526,0.0021296306905099526,0.004311074704705904,0.004311074704705904,0.004311074704705904
47,,,,0.0003542006364831599,0.0003542006364831599,0.0003542006364831599,0.0020570552970924244,0.0020570552970924244,0.0020570552970924244,0.004100865104866137,0.004100865104866137,0.004100865104866137
48,,,,0.00032466842711561134,0.00032466842711561134,0.00032466842711561134,0.00197099477718764,0.00197099477718764,0.00197099477718764,0.003916580335980806,0.003916580335980806,0.003916580335980806
49,,,,0.00030544024703655633,0.00030544024703655633,0.00030544024703655633,0.0019671759079841165,0.0019671759079841165,0.0019671759079841165,0.0037563627696651685,0.0037563627696651685,0.0037563627696651685
50,,,,0.0002918162860636888,0.0002918162860636888,0.0002918162860636888,0.0018069488566388593,0.0018069488566388593,0.0018069488566388593,0.0036228042786483963,0.0036228042786483963,0.0036228042786483963
51,,,,0.00029217990585072207,0.00029217990585072207,0.00029217990585072207,0.0016963214965326793,0.0016963214965326793,0.0016963214965326793,0.003505541416886211,0.003505541416886211,0.003505541416886211
52,,,,0.0002923407947609565,0.0002923407947609565,0.0002923407947609565,0.00169583146847602,0.00169583146847602,0.00169583146847602,0.0033861945523034572,0.0033861945523034572,0.0033861945523034572
53,,,,0.00026962212044291764,0.00026962212044291764,0.00026962212044291764,0.0016791316702528963,0.0016791316702528963,0.0016791316702528963,0.0032550565478321703,0.0032550565478321703,0.0032550565478321703
54,,,,0.00024672996243543013,0.00024672996243543013,0.00024672996243543013,0.0016054710406261101,0.0016054710406261101,0.0016054710406261101,0.0031572713429493045,0.0031572713429493045,0.0031572713429493045
55,,,,0.00023359543437307057,0.00023359543437307057,0.00023359543437307057,0.0015447816327658194,0.0015447816327658194,0.0015447816327658194,0.003068439040648534,0.003068439040648534,0.003068439040648534
56,,,,0.0002110013935095122,0.0002110013935095122,0.0002110013935095122,0.001529049877281063,0.001529049877281063,0.001529049877281063,0.0029817656920369034,0.0029817656920369034,0.0029817656920369034
57,,,,0.00019458321170959104,0.00019458321170959104,0.00019458321170959104,0.0014850216343556565,0.0014850216343556565,0.0014850216343556565,0.002895933616841562,0.002895933616841562,0.002895933616841562
58,,,,0.0002072151841891296,0.0002072151841891296,0.0002072151841891296,0.001454873913243868,0.001454873913243868,0.001454873913243868,0.002817883336146751,0.002817883336146751,0.002817883336146751
59,,,,0.0001890500469801322,0.0001890500469801322,0.0001890500469801322,0.0014660079282492414,0.0014660079282492414,0.0014660079282492414,0.0027530805750610398,0.0027530805750610398,0.0027530805750610398
60,,,,0.0001550368945494524,0.0001550368945494524,0.0001550368945494524,0.001432670579757842,0.001432670579757842,0.001432670579757842,0.0026845219798400932,0.0026845219798400932,0.0026845219798400932
61,,,,0.00014548682067138971,0.00014548682067138971,0.00014548682067138971,0.0014700284795215563,0.0014700284795215563,0.0014700284795215563,0.00262295119095485,0.00262295119095485,0.00262295119095485
62,,,,0.00014048853653243518,0.00014048853653243518,0.00014048853653243518,0.00119534491521731,0.00119534491521731,0.00119534491521731,0.002565488685626788,0.002565488685626788,0.002565488685626788
63,,,,0.00014747538368410607,0.00014747538368410607,0.00014747538368410607,0.0012508450900613887,0.0012508450900613887,0.0012508450900613887,0.002511146623228833,0.002511146623228833,0.002511146623228833
64,,,,0.00014977616387231525,0.00014977616387231525,0.00014977616387231525,0.0011349298423667775,0.0011349298423667775,0.0011349298423667775,0.00244887990212295,0.00244887990212295,0.00244887990212295
65,,,,0.00013213293014548134,0.00013213293014548134,0.00013213293014548134,0.0010844124361466354,0.0010844124361466354,0.0010844124361466354,0.0024102535776476678,0.0024102535776476678,0.0024102535776476678
66,,,,0.0001304152792678311,0.0001304152792678311,0.0001304152792678311,0.0008900611731047249,0.0008900611731047249,0.0008900611731047249,0.002365338573085867,0.002365338573085867,0.002365338573085867
67,,,,0.000140491463748325,0.000140491463748325,0.000140491463748325,0.000602198742917472,0.000602198742917472,0.000602198742917472,0.002312660299899519,0.002312660299899519,0.002312660299899519
68,,,,0.00015107012620048846,0.00015107012620048846,0.00015107012620048846,0.0006023887587766097,0.0006023887587766097,0.0006023887587766097,0.0022774330328186538,0.0022774330328186538,0.0022774330328186538
69,,,,0.00014240002108220615,0.00014240002108220615,0.00014240002108220615,0.0006417295937911586,0.0006417295937911586,0.0006417295937911586,0.002228036218107976,0.002228036218107976,0.002228036218107976
70,,,,0.00013647272066435095,0.00013647272066435095,0.00013647272066435095,0.0006443098400810734,0.0006443098400810734,0.0006443098400810734,0.0022031434655923267,0.0022031434655923267,0.0022031434655923267
71,,,,0.0001331351883371921,0.0001331351883371921,0.0001331351883371921,0.0005113675847778751,0.0005113675847778751,0.0005113675847778751,0.002165090969942291,0.002165090969942291,0.002165090969942291
72,,,,0.00013484227967987738,0.00013484227967987738,0.00013484227967987738,0.0004723906839847154,0.0004723906839847154,0.0004723906839847154,0.00213530029935498,0.00213530029935498,0.00213530029935498
73,,,,0.0001402719791526141,0.0001402719791526141,0.0001402719791526141,0.0004927634829851469,0.0004927634829851469,0.0004927634829851469,0.0020925963626260563,0.0020925963626260563,0.0020925963626260563
74,,,,0.00014389338584000055,0.00014389338584000055,0.00014389338584000055,0.00041881813546857397,0.00041881813546857397,0.00041881813546857397,0.0020582953033879007,0.0020582953033879007,0.0020582953033879007
75,,,,0.00014870029843454843,0.00014870029843454843,0.00014870029843454843,0.0004144081965073939,0.0004144081965073939,0.0004144081965073939,0.002035145534897249,0.002035145534897249,0.002035145534897249
76,,,,0.0001537581619722977,0.0001537581619722977,0.0001537581619722977,0.00039005066626644763,0.00039005066626644763,0.00039005066626644763,0.0020043296847540213,0.0020043296847540213,0.0020043296847540213
77,,,,0.0001346538827658223,0.0001346538827658223,0.0001346538827658223,0.0003783858920390488,0.0003783858920390488,0.0003783858920390488,0.0019760936080388102,0.0019760936080388102,0.0019760936080388102
78,,,,0.00012278585748879702,0.00012278585748879702,0.00012278585748879702,0.0003756545157560699,0.0003756545157560699,0.0003756545157560699,0.001955265267056379,0.001955265267056379,0.001955265267056379
79,,,,0.00011376697446235978,0.00011376697446235978,0.00011376697446235978,0.0003254199695566512,0.0003254199695566512,0.0003254199695566512,0.0019331185228556758,0.0019331185228556758,0.0019331185228556758
80,,,,0.00011561028025958076,0.00011561028025958076,0.00011561028025958076,0.00031309472946619636,0.00031309472946619636,0.00031309472946619636,0.0019146126781868589,0.0019146126781868589,0.0019146126781868589
81,,,,0.0001140503584171461,0.0001140503584171461,0.0001140503584171461,0.00028754969382644444,0.00028754969382644444,0.00028754969382644444,0.0018976400855246337,0.0018976400855246337,0.0018976400855246337
82,,,,0.00010254582025245754,0.00010254582025245754,0.00010254582025245754,0.0002784333199724588,0.0002784333199724588,0.0002784333199724588,0.0018681893926131036,0.0018681893926131036,0.0018681893926131036
83,,,,9.531178433148788e-05,9.531178433148788e-05,9.531178433148788e-05,0.0002820014879321122,0.0002820014879321122,0.0002820014879321122,0.0018588044954259398,0.0018588044954259398,0.0018588044954259398
84,,,,,,,0.00024789637571038983,0.00024789637571038983,0.00024789637571038983,0.0018298567616276298,0.0018298567616276298,0.0018298567616276298
85,,,,,,,0.0002812058668211278,0.0002812058668211278,0.0002812058668211278,0.0018024468076512624,0.0018024468076512624,0.0018024468076512624
86,,,,,,,0.00028961212773303055,0.00028961212773303055,0.00028961212773303055,0.0017821855022521372,0.0017821855022521372,0.0017821855022521372
87,,,,,,,0.00023901706104233086,0.00023901706104233086,0.00023901706104233086,0.0017699699538268078,0.0017699699538268078,0.0017699699538268078
88,,,,,,,0.0001793597049555405,0.0001793597049555405,0.0001793597049555405,0.001749300329526021,0.001749300329526021,0.001749300329526021
89,,,,,,,0.00019739065736896572,0.00019739065736896572,0.00019739065736896572,0.0017392610873656266,0.0017392610873656266,0.0017392610873656266
90,,,,,,,0.00020205111424485226,0.00020205111424485226,0.00020205111424485226,0.001712409638679511,0.001712409638679511,0.001712409638679511
91,,,,,,,0.00020657435043596711,0.00020657435043596711,0.00020657435043596711,0.001690359600860084,0.001690359600860084,0.001690359600860084
92,,,,,,,0.00021430436049264402,0.00021430436049264402,0.00021430436049264402,0.0016764970586087367,0.0016764970586087367,0.0016764970586087367
93,,,,,,,0.00020057556526467666,0.00020057556526467666,0.00020057556526467666,0.0016646048853898195,0.0016646048853898195,0.0016646048853898195
94,,,,,,,0.0001969725347163889,0.0001969725347163889,0.0001969725347163889,0.001657882495797477,0.001657882495797477,0.001657882495797477
95,,,,,,,0.0001506069336736241,0.0001506069336736241,0.0001506069336736241,0.0016410259299729506,0.0016410259299729506,0.0016410259299729506
96,,,,,,,0.00014472866577813152,0.00014472866577813152,0.00014472866577813152,0.0016272695359562978,0.0016272695359562978,0.0016272695359562978
97,,,,,,,0.0001476394058908511,0.0001476394058908511,0.0001476394058908511,0.0016082242298371846,0.0016082242298371846,0.0016082242298371846
98,,,,,,,0.00014670199012767893,0.00014670199012767893,0.00014670199012767893,0.001595905179068226,0.001595905179068226,0.001595905179068226
