,california_housing | direct | sketch_size = m/4 = 5160 | residual_norms (median),california_housing | direct | sketch_size = m/4 = 5160 | residual_norms (1st quartile),california_housing | direct | sketch_size = m/4 = 5160 | residual_norms (3rd quartile),california_housing | cg | sketch_size = m/4 = 5160 | residual_norms (median),california_housing | cg | sketch_size = m/4 = 5160 | residual_norms (1st quartile),california_housing | cg | sketch_size = m/4 = 5160 | residual_norms (3rd quartile),california_housing | subsample | sketch_size = m/4 = 5160 | residual_norms (median),california_housing | subsample | sketch_size = m/4 = 5160 | residual_norms (1st quartile),california_housing | subsample | sketch_size = m/4 = 5160 | residual_norms (3rd quartile),california_housing | count | sketch_size = m/4 = 5160 | residual_norms (median),california_housing | count | sketch_size = m/4 = 5160 | residual_norms (1st quartile),california_housing | count | sketch_size = m/4 = 5160 | residual_norms (3rd quartile)
99,,,,,,,0.0001606823871590096,0.0001606823871590096,0.0001606823871590096,0.0015827178009543339,0.0015827178009543339,0.0015827178009543339
100,,,,,,,0.00010163576686817153,0.00010163576686817153,0.00010163576686817153,0.0015783544939077952,0.0015783544939077952,0.0015783544939077952
101,,,,,,,0.00010594608548885791,0.00010594608548885791,0.00010594608548885791,0.0015609245315211507,0.0015609245315211507,0.0015609245315211507
102,,,,,,,0.00010317217339846217,0.00010317217339846217,0.00010317217339846217,0.0015437492202521588,0.0015437492202521588,0.0015437492202521588
103,,,,,,,0.00011474687338083681,0.00011474687338083681,0.00011474687338083681,0.0015313836916459142,0.0015313836916459142,0.0015313836916459142
104,,,,,,,0.00010086978285054878,0.00010086978285054878,0.00010086978285054878,0.001522518841003066,0.001522518841003066,0.001522518841003066
105,,,,,,,9.514395168346613e-05,9.514395168346613e-05,9.514395168346613e-05,0.0015123921789879345,0.0015123921789879345,0.0015123921789879345
106,,,,,,,,,,0.0015021064125322584,0.0015021064125322584,0.0015021064125322584
107,,,,,,,,,,0.00148304843771707,0.00148304843771707,0.00148304843771707
108,,,,,,,,,,0.001466492151048976,0.001466492151048976,0.001466492151048976
109,,,,,,,,,,0.0014558073598236135,0.0014558073598236135,0.0014558073598236135
110,,,,,,,,,,0.001445222705117472,0.001445222705117472,0.001445222705117472
111,,,,,,,,,,0.001429350157213681,0.001429350157213681,0.001429350157213681
112,,,,,,,,,,0.0014154734221464443,0.0014154734221464443,0.0014154734221464443
113,,,,,,,,,,0.00141139179573827,0.00141139179573827,0.00141139179573827
114,,,,,,,,,,0.0014039564534818246,0.0014039564534818246,0.0014039564534818246
115,,,,,,,,,,0.001399297655293074,0.001399297655293074,0.001399297655293074
116,,,,,,,,,,0.0013852409693988117,0.0013852409693988117,0.0013852409693988117
117,,,,,,,,,,0.001377313842665615,0.001377313842665615,0.001377313842665615
118,,,,,,,,,,0.0013661375582573185,0.0013661375582573185,0.0013661375582573185
119,,,,,,,,,,0.0013535347261213345,0.0013535347261213345,0.0013535347261213345
120,,,,,,,,,,0.0013505723227026263,0.0013505723227026263,0.0013505723227026263
121,,,,,,,,,,0.0013445517819357215,0.0013445517819357215,0.0013445517819357215
122,,,,,,,,,,0.0013313920406055472,0.0013313920406055472,0.0013313920406055472
123,,,,,,,,,,0.0013242036877150528,0.0013242036877150528,0.0013242036877150528
124,,,,,,,,,,0.001311464687224745,0.001311464687224745,0.001311464687224745
125,,,,,,,,,,0.001299424255069841,0.001299424255069841,0.001299424255069841
126,,,,,,,,,,0.0012919447553448845,0.0012919447553448845,0.0012919447553448845
127,,,,,,,,,,0.001287057597992904,0.001287057597992904,0.001287057597992904
128,,,,,,,,,,0.0012741378177547995,0.0012741378177547995,0.0012741378177547995
129,,,,,,,,,,0.0012713427015628425,0.0012713427015628425,0.0012713427015628425
130,,,,,,,,,,0.0012619354429072552,0.0012619354429072552,0.0012619354429072552
131,,,,,,,,,,0.0012536033548314362,0.0012536033548314362,0.0012536033548314362
132,,,,,,,,,,0.0012501629316543604,0.0012501629316543604,0.0012501629316543604
133,,,,,,,,,,0.0012424904727848741,0.0012424904727848741,0.0012424904727848741
134,,,,,,,,,,0.0012315201172867947,0.0012315201172867947,0.0012315201172867947
135,,,,,,,,,,0.0012266110071311549,0.0012266110071311549,0.0012266110071311549
136,,,,,,,,,,0.0012141958173207794,0.0012141958173207794,0.0012141958173207794
137,,,,,,,,,,0.0012124702712482038,0.0012124702712482038,0.0012124702712482038
138,,,,,,,,,,0.0012076706207279377,0.0012076706207279377,0.0012076706207279377
139,,,,,,,,,,0.0011926765767429164,0.0011926765767429164,0.0011926765767429164
140,,,,,,,,,,0.001187123567753831,0.001187123567753831,0.001187123567753831
141,,,,,,,,,,0.0011762136155681494,0.0011762136155681494,0.0011762136155681494
142,,,,,,,,,,0.0011717794230160414,0.0011717794230160414,0.0011717794230160414
143,,,,,,,,,,0.001166273309859848,0.001166273309859848,0.001166273309859848
144,,,,,,,,,,0.0011548459155898158,0.0011548459155898158,0.0011548459155898158
145,,,,,,,,,,0.0011482178186733346,0.0011482178186733346,0.0011482178186733346
146,,,,,,,,,,0.001142018524503138,0.001142018524503138,0.001142018524503138
147,,,,,,,,,,0.0011352204250243104,0.0011352204250243104,0.0011352204250243104
148,,,,,,,,,,0.0011263992053354571,0.0011263992053354571,0.0011263992053354571
149,,,,,,,,,,0.0011170301125601443,0.0011170301125601443,0.0011170301125601443
150,,,,,,,,,,0.0011127148778340727,0.0011127148778340727,0.0011127148778340727
151,,,,,,,,,,0.0011061314323883788,0.0011061314323883788,0.0011061314323883788
152,,,,,,,,,,0.001102480261130837,0.001102480261130837,0.001102480261130837
153,,,,,,,,,,0.0010958628583945032,0.0010958628583945032,0.0010958628583945032
154,,,,,,,,,,0.0010939007351750867,0.0010939007351750867,0.0010939007351750867
155,,,,,,,,,,0.0010859316465721186,0.0010859316465721186,0.0010859316465721186
156,,,,,,,,,,0.0010793097412367678,0.0010793097412367678,0.0010793097412367678
157,,,,,,,,,,0.0010705421803995701,0.0010705421803995701,0.0010705421803995701
158,,,,,,,,,,0.0010702513924592293,0.0010702513924592293,0.0010702513924592293
159,,,,,,,,,,0.0010621460904414921,0.0010621460904414921,0.0010621460904414921
160,,,,,,,,,,0.001057122834687495,0.001057122834687495,0.001057122834687495
161,,,,,,,,,,0.001048026344809742,0.001048026344809742,0.001048026344809742
162,,,,,,,,,,0.001046368660924181,0.001046368660924181,0.001046368660924181
163,,,,,,,,,,0.001037450454463949,0.001037450454463949,0.001037450454463949
164,,,,,,,,,,0.001030808200537417,0.001030808200537417,0.001030808200537417
165,,,,,,,,,,0.001033704427423678,0.001033704427423678,0.001033704427423678
166,,,,,,,,,,0.0010204809561676544,0.0010204809561676544,0.0010204809561676544
167,,,,,,,,,,0.0010116306384251185,0.0010116306384251185,0.0010116306384251185
168,,,,,,,,,,0.001010041320439392,0.001010041320439392,0.001010041320439392
169,,,,,,,,,,0.0010071045840515805,0.0010071045840515805,0.0010071045840515805
170,,,,,,,,,,0.0009978095037278555,0.0009978095037278555,0.0009978095037278555
171,,,,,,,,,,0.0009941217135050642,0.0009941217135050642,0.0009941217135050642
172,,,,,,,,,,0.0009910557202736908,0.0009910557202736908,0.0009910557202736908
173,,,,,,,,,,0.0009868517129071937,0.0009868517129071937,0.0009868517129071937
174,,,,,,,,,,0.0009857737937757304,0.0009857737937757304,0.0009857737937757304
175,,,,,,,,,,0.0009782743889574525,0.0009782743889574525,0.0009782743889574525
176,,,,,,,,,,0.0009709035108409606,0.0009709035108409606,0.0009709035108409606
177,,,,,,,,,,0.0009671495824153493,0.0009671495824153493,0.0009671495824153493
178,,,,,,,,,,0.0009642447787282812,0.0009642447787282812,0.0009642447787282812
179,,,,,,,,,,0.0009606058315746238,0.0009606058315746238,0.0009606058315746238
180,,,,,,,,,,0.0009582217996388184,0.0009582217996388184,0.0009582217996388184
181,,,,,,,,,,0.0009509838886065247,0.0009509838886065247,0.0009509838886065247
182,,,,,,,,,,0.0009456382648658193,0.0009456382648658193,0.0009456382648658193
183,,,,,,,,,,0.0009438485935595355,0.0009438485935595355,0.0009438485935595355
184,,,,,,,,,,0.0009377614246698098,0.0009377614246698098,0.0009377614246698098
185,,,,,,,,,,0.0009363491867072639,0.0009363491867072639,0.0009363491867072639
186,,,,,,,,,,0.0009322103020526864,0.0009322103020526864,0.0009322103020526864
187,,,,,,,,,,0.0009280239390589611,0.0009280239390589611,0.0009280239390589611
188,,,,,,,,,,0.0009188368931480362,0.0009188368931480362,0.0009188368931480362
189,,,,,,,,,,0.0009157547614025373,0.0009157547614025373,0.0009157547614025373
190,,,,,,,,,,0.000912504580206129,0.000912504580206129,0.000912504580206129
191,,,,,,,,,,0.0009073457629094342,0.0009073457629094342,0.0009073457629094342
192,,,,,,,,,,0.0009054143262802386,0.0009054143262802386,0.0009054143262802386
193,,,,,,,,,,0.000904650794993607,0.000904650794993607,0.000904650794993607
194,,,,,,,,,,0.0009063687513603455,0.0009063687513603455,0.0009063687513603455
195,,,,,,,,,,0.0008993208231048954,0.0008993208231048954,0.0008993208231048954
196,,,,,,,,,,0.0008961343241593996,0.0008961343241593996,0.0008961343241593996
197,,,,,,,,,,0.0008946884837794921,0.0008946884837794921,0.0008946884837794921
198,,,,,,,,,,0.0008885914506147008,0.0008885914506147008,0.0008885914506147008
199,,,,,,,,,,0.0008848967707798255,0.0008848967707798255,0.0008848967707798255
200,,,,,,,,,,0.0008791702261848946,0.0008791702261848946,0.0008791702261848946
201,,,,,,,,,,0.0008778749064753514,0.0008778749064753514,0.0008778749064753514
202,,,,,,,,,,0.0008734057760277022,0.0008734057760277022,0.0008734057760277022
203,,,,,,,,,,0.0008674976603671017,0.0008674976603671017,0.0008674976603671017
204,,,,,,,,,,0.0008709435776223029,0.0008709435776223029,0.0008709435776223029
205,,,,,,,,,,0.0008708560019681444,0.0008708560019681444,0.0008708560019681444
206,,,,,,,,,,0.0008660457582512132,0.0008660457582512132,0.0008660457582512132
207,,,,,,,,,,0.0008603293645792333,0.0008603293645792333,0.0008603293645792333
208,,,,,,,,,,0.0008573343358409853,0.0008573343358409853,0.0008573343358409853
209,,,,,,,,,,0.0008528957342304656,0.0008528957342304656,0.0008528957342304656
210,,,,,,,,,,0.0008474129284951733,0.0008474129284951733,0.0008474129284951733
211,,,,,,,,,,0.0008421717750276212,0.0008421717750276212,0.0008421717750276212
212,,,,,,,,,,0.000835838565955088,0.000835838565955088,0.000835838565955088
213,,,,,,,,,,0.0008282302972937504,0.0008282302972937504,0.0008282302972937504
214,,,,,,,,,,0.0008182838067398313,0.0008182838067398313,0.0008182838067398313
215,,,,,,,,,,0.0008116444787374826,0.0008116444787374826,0.0008116444787374826
216,,,,,,,,,,0.0008098314004416954,0.0008098314004416954,0.0008098314004416954
217,,,,,,,,,,0.000808620001140198,0.000808620001140198,0.000808620001140198
218,,,,,,,,,,0.0008046116789057166,0.0008046116789057166,0.0008046116789057166
219,,,,,,,,,,0.0007976641222801464,0.0007976641222801464,0.0007976641222801464
220,,,,,,,,,,0.0007917330721822945,0.0007917330721822945,0.0007917330721822945
221,,,,,,,,,,0.0007890666162203788,0.0007890666162203788,0.0007890666162203788
222,,,,,,,,,,0.0007824267356871915,0.0007824267356871915,0.0007824267356871915
223,,,,,,,,,,0.0007750189630157129,0.0007750189630157129,0.0007750189630157129
224,,,,,,,,,,0.0007708522308185384,0.0007708522308185384,0.0007708522308185384
225,,,,,,,,,,0.0007659427450758195,0.0007659427450758195,0.0007659427450758195
226,,,,,,,,,,0.0007580069131037132,0.0007580069131037132,0.0007580069131037132
227,,,,,,,,,,0.0007566261274862416,0.0007566261274862416,0.0007566261274862416
228,,,,,,,,,,0.0007491212024013721,0.0007491212024013721,0.0007491212024013721
229,,,,,,,,,,0.0007407843794589287,0.0007407843794589287,0.0007407843794589287
230,,,,,,,,,,0.0007368818074664692,0.0007368818074664692,0.0007368818074664692
231,,,,,,,,,,0.0007328316127795856,0.0007328316127795856,0.0007328316127795856
232,,,,,,,,,,0.0007262300958311736,0.0007262300958311736,0.0007262300958311736
233,,,,,,,,,,0.0007211198472506456,0.0007211198472506456,0.0007211198472506456
234,,,,,,,,,,0.0007162262767069105,0.0007162262767069105,0.0007162262767069105
235,,,,,,,,,,0.0007125202531628165,0.0007125202531628165,0.0007125202531628165
236,,,,,,,,,,0.0007040866675112,0.0007040866675112,0.0007040866675112
237,,,,,,,,,,0.0006980523376661209,0.0006980523376661209,0.0006980523376661209
238,,,,,,,,,,0.0006956764917868326,0.0006956764917868326,0.0006956764917868326
239,,,,,,,,,,0.0006884464642076868,0.0006884464642076868,0.0006884464642076868
240,,,,,,,,,,0.0006846435646501966,0.0006846435646501966,0.0006846435646501966
241,,,,,,,,,,0.0006786471486093371,0.0006786471486093371,0.0006786471486093371
242,,,,,,,,,,0.0006706083392423082,0.0006706083392423082,0.0006706083392423082
243,,,,,,,,,,0.0006686689478467915,0.0006686689478467915,0.0006686689478467915
244,,,,,,,,,,0.0006601738730366081,0.0006601738730366081,0.0006601738730366081
245,,,,,,,,,,0.0006574561161945669,0.0006574561161945669,0.0006574561161945669
246,,,,,,,,,,0.0006522765297549217,0.0006522765297549217,0.0006522765297549217
247,,,,,,,,,,0.0006488040069531901,0.0006488040069531901,0.0006488040069531901
248,,,,,,,,,,0.0006430368475946203,0.0006430368475946203,0.0006430368475946203
249,,,,,,,,,,0.0006353149803098049,0.0006353149803098049,0.0006353149803098049
250,,,,,,,,,,0.000632896645478722,0.000632896645478722,0.000632896645478722
251,,,,,,,,,,0.0006292505734762394,0.0006292505734762394,0.0006292505734762394
252,,,,,,,,,,0.0006220776343824431,0.0006220776343824431,0.0006220776343824431
253,,,,,,,,,,0.0006167962121217661,0.0006167962121217661,0.0006167962121217661
254,,,,,,,,,,0.0006163909072964224,0.0006163909072964224,0.0006163909072964224
255,,,,,,,,,,0.00060935952093433,0.00060935952093433,0.00060935952093433
256,,,,,,,,,,0.00059983350249083,0.00059983350249083,0.00059983350249083
257,,,,,,,,,,0.0005967185970631717,0.0005967185970631717,0.0005967185970631717
258,,,,,,,,,,0.0005938330296381349,0.0005938330296381349,0.0005938330296381349
259,,,,,,,,,,0.0005864901795956031,0.0005864901795956031,0.0005864901795956031
260,,,,,,,,,,0.000581413641358759,0.000581413641358759,0.000581413641358759
261,,,,,,,,,,0.0005766005593126742,0.0005766005593126742,0.0005766005593126742
262,,,,,,,,,,0.0005709065190795225,0.0005709065190795225,0.0005709065190795225
263,,,,,,,,,,0.0005687980598805898,0.0005687980598805898,0.0005687980598805898
264,,,,,,,,,,0.0005623768162999835,0.0005623768162999835,0.0005623768162999835
265,,,,,,,,,,0.0005599546372588958,0.0005599546372588958,0.0005599546372588958
266,,,,,,,,,,0.0005558724832285442,0.0005558724832285442,0.0005558724832285442
267,,,,,,,,,,0.0005541900175958341,0.0005541900175958341,0.0005541900175958341
268,,,,,,,,,,0.0005501592367540597,0.0005501592367540597,0.0005501592367540597
269,,,,,,,,,,0.0005458438053321602,0.0005458438053321602,0.0005458438053321602
270,,,,,,,,,,0.0005423203769258322,0.0005423203769258322,0.0005423203769258322
271,,,,,,,,,,0.0005402623981748688,0.0005402623981748688,0.0005402623981748688
272,,,,,,,,,,0.0005339528038675501,0.0005339528038675501,0.0005339528038675501
273,,,,,,,,,,0.0005287113148408072,0.0005287113148408072,0.0005287113148408072
274,,,,,,,,,,0.0005268595329400695,0.0005268595329400695,0.0005268595329400695
275,,,,,,,,,,0.0005222197478716588,0.0005222197478716588,0.0005222197478716588
276,,,,,,,,,,0.0005166985502157839,0.0005166985502157839,0.0005166985502157839
277,,,,,,,,,,0.0005090043455869838,0.0005090043455869838,0.0005090043455869838
278,,,,,,,,,,0.0005056799566838571,0.0005056799566838571,0.0005056799566838571
279,,,,,,,,,,0.0005032677064338674,0.0005032677064338674,0.0005032677064338674
280,,,,,,,,,,0.0004978083611433079,0.0004978083611433079,0.0004978083611433079
281,,,,,,,,,,0.0004970644744477809,0.0004970644744477809,0.0004970644744477809
282,,,,,,,,,,0.0004936720385301629,0.0004936720385301629,0.0004936720385301629
283,,,,,,,,,,0.0004883372117011736,0.0004883372117011736,0.0004883372117011736
284,,,,,,,,,,0.0004858203940664281,0.0004858203940664281,0.0004858203940664281
285,,,,,,,,,,0.00048015429472967404,0.00048015429472967404,0.00048015429472967404
286,,,,,,,,,,0.0004785369965734333,0.0004785369965734333,0.0004785369965734333
287,,,,,,,,,,0.00047392183682702557,0.00047392183682702557,0.00047392183682702557
288,,,,,,,,,,0.00047188449212934183,0.00047188449212934183,0.00047188449212934183
289,,,,,,,,,,0.0004683226135452705,0.0004683226135452705,0.0004683226135452705
290,,,,,,,,,,0.0004637053628025331,0.0004637053628025331,0.0004637053628025331
291,,,,,,,,,,0.0004584875252084631,0.0004584875252084631,0.0004584875252084631
292,,,,,,,,,,0.00045521642968539337,0.00045521642968539337,0.00045521642968539337
293,,,,,,,,,,0.00045252453348188453,0.00045252453348188453,0.00045252453348188453
294,,,,,,,,,,0.0004479395283697562,0.0004479395283697562,0.0004479395283697562
295,,,,,,,,,,0.00044394787972384817,0.00044394787972384817,0.00044394787972384817
296,,,,,,,,,,0.00044260654282717027,0.00044260654282717027,0.00044260654282717027
297,,,,,,,,,,0.0004394160983702754,0.0004394160983702754,0.0004394160983702754
298,,,,,,,,,,0.0004371938078878771,0.0004371938078878771,0.0004371938078878771
299,,,,,,,,,,0.00042960495597291036,0.00042960495597291036,0.00042960495597291036
300,,,,,,,,,,0.0004255458133005519,0.0004255458133005519,0.0004255458133005519
301,,,,,,,,,,0.00042561384906399514,0.00042561384906399514,0.00042561384906399514
302,,,,,,,,,,0.0004231986970758801,0.0004231986970758801,0.0004231986970758801
303,,,,,,,,,,0.000419876878059087,0.000419876878059087,0.000419876878059087
304,,,,,,,,,,0.00041658841949447655,0.00041658841949447655,0.00041658841949447655
305,,,,,,,,,,0.0004137628826991629,0.0004137628826991629,0.0004137628826991629
306,,,,,,,,,,0.00041022420362450305,0.00041022420362450305,0.00041022420362450305
307,,,,,,,,,,0.0004070697644529671,0.0004070697644529671,0.0004070697644529671
308,,,,,,,,,,0.00040391881556855796,0.00040391881556855796,0.00040391881556855796
309,,,,,,,,,,0.00040128453195681206,0.00040128453195681206,0.00040128453195681206
310,,,,,,,,,,0.000397946927812605,0.000397946927812605,0.000397946927812605
311,,,,,,,,,,0.00039579318585009727,0.00039579318585009727,0.00039579318585009727
312,,,,,,,,,,0.00039366446204140904,0.00039366446204140904,0.00039366446204140904
313,,,,,,,,,,0.0003896178873566592,0.0003896178873566592,0.0003896178873566592
314,,,,,,,,,,0.000389266794621915,0.000389266794621915,0.000389266794621915
315,,,,,,,,,,0.00038705453841798425,0.00038705453841798425,0.00038705453841798425
316,,,,,,,,,,0.00038308661463348293,0.00038308661463348293,0.00038308661463348293
317,,,,,,,,,,0.00037990187224543927,0.00037990187224543927,0.00037990187224543927
318,,,,,,,,,,0.0003784560697530712,0.0003784560697530712,0.0003784560697530712
319,,,,,,,,,,0.0003752310505686405,0.0003752310505686405,0.0003752310505686405
320,,,,,,,,,,0.0003713213425402414,0.0003713213425402414,0.0003713213425402414
321,,,,,,,,,,0.0003700148752780749,0.0003700148752780749,0.0003700148752780749
322,,,,,,,,,,0.0003670092067443303,0.0003670092067443303,0.0003670092067443303
323,,,,,,,,,,0.00036438170073810095,0.00036438170073810095,0.00036438170073810095
324,,,,,,,,,,0.00036355227661311176,0.00036355227661311176,0.00036355227661311176
325,,,,,,,,,,0.00036099836097290095,0.00036099836097290095,0.00036099836097290095
326,,,,,,,,,,0.00035864266778207313,0.00035864266778207313,0.00035864266778207313
327,,,,,,,,,,0.00035496690334923744,0.00035496690334923744,0.00035496690334923744
328,,,,,,,,,,0.0003548510310522959,0.0003548510310522959,0.0003548510310522959
329,,,,,,,,,,0.00035361828088538476,0.00035361828088538476,0.00035361828088538476
330,,,,,,,,,,0.0003518389332602917,0.0003518389332602917,0.0003518389332602917
331,,,,,,,,,,0.0003477246424066221,0.0003477246424066221,0.0003477246424066221
332,,,,,,,,,,0.00034626966964407106,0.00034626966964407106,0.00034626966964407106
333,,,,,,,,,,0.00034204645915572953,0.00034204645915572953,0.00034204645915572953
334,,,,,,,,,,0.00033980074679350043,0.00033980074679350043,0.00033980074679350043
335,,,,,,,,,,0.0003375301133688608,0.0003375301133688608,0.0003375301133688608
336,,,,,,,,,,0.0003373132239285376,0.0003373132239285376,0.0003373132239285376
337,,,,,,,,,,0.00033404208366473974,0.00033404208366473974,0.00033404208366473974
338,,,,,,,,,,0.00033097679584853114,0.00033097679584853114,0.00033097679584853114
339,,,,,,,,,,0.0003295754625220338,0.0003295754625220338,0.0003295754625220338
340,,,,,,,,,,0.0003283342895552408,0.0003283342895552408,0.0003283342895552408
