,rcv1 | direct | sketch_size = m^(2/3) = 1307 | residual_norms (median),rcv1 | direct | sketch_size = m^(2/3) = 1307 | residual_norms (1st quartile),rcv1 | direct | sketch_size = m^(2/3) = 1307 | residual_norms (3rd quartile),rcv1 | cg | sketch_size = m^(2/3) = 1307 | residual_norms (median),rcv1 | cg | sketch_size = m^(2/3) = 1307 | residual_norms (1st quartile),rcv1 | cg | sketch_size = m^(2/3) = 1307 | residual_norms (3rd quartile),rcv1 | subsample | sketch_size = m^(2/3) = 1307 | residual_norms (median),rcv1 | subsample | sketch_size = m^(2/3) = 1307 | residual_norms (1st quartile),rcv1 | subsample | sketch_size = m^(2/3) = 1307 | residual_norms (3rd quartile),rcv1 | count | sketch_size = m^(2/3) = 1307 | residual_norms (median),rcv1 | count | sketch_size = m^(2/3) = 1307 | residual_norms (1st quartile),rcv1 | count | sketch_size = m^(2/3) = 1307 | residual_norms (3rd quartile),rcv1 | subcount | sketch_size = m^(2/3) = 1307 | residual_norms (median),rcv1 | subcount | sketch_size = m^(2/3) = 1307 | residual_norms (1st quartile),rcv1 | subcount | sketch_size = m^(2/3) = 1307 | residual_norms (3rd quartile),rcv1 | gaussian | sketch_size = m^(2/3) = 1307 | residual_norms (median),rcv1 | gaussian | sketch_size = m^(2/3) = 1307 | residual_norms (1st quartile),rcv1 | gaussian | sketch_size = m^(2/3) = 1307 | residual_norms (3rd quartile),rcv1 | hadamard | sketch_size = m^(2/3) = 1307 | residual_norms (median),rcv1 | hadamard | sketch_size = m^(2/3) = 1307 | residual_norms (1st quartile),rcv1 | hadamard | sketch_size = m^(2/3) = 1307 | residual_norms (3rd quartile)
422,,,,,,,0.009490697171506449,0.009490697171506449,0.009490697171506449,,,,,,,,,,,,
423,,,,,,,0.009596472237240129,0.009596472237240129,0.009596472237240129,,,,,,,,,,,,
424,,,,,,,0.008841690252764696,0.008841690252764696,0.008841690252764696,,,,,,,,,,,,
425,,,,,,,0.00943008075226041,0.00943008075226041,0.00943008075226041,,,,,,,,,,,,
426,,,,,,,0.009534291878772978,0.009534291878772978,0.009534291878772978,,,,,,,,,,,,
427,,,,,,,0.009618548661754534,0.009618548661754534,0.009618548661754534,,,,,,,,,,,,
428,,,,,,,0.009550257622638964,0.009550257622638964,0.009550257622638964,,,,,,,,,,,,
429,,,,,,,0.009290400004002114,0.009290400004002114,0.009290400004002114,,,,,,,,,,,,
430,,,,,,,0.00949499341855786,0.00949499341855786,0.00949499341855786,,,,,,,,,,,,
431,,,,,,,0.009897749880610394,0.009897749880610394,0.009897749880610394,,,,,,,,,,,,
432,,,,,,,0.009139463087758233,0.009139463087758233,0.009139463087758233,,,,,,,,,,,,
433,,,,,,,0.009286243105119215,0.009286243105119215,0.009286243105119215,,,,,,,,,,,,
434,,,,,,,0.009350931182981108,0.009350931182981108,0.009350931182981108,,,,,,,,,,,,
435,,,,,,,0.0095236609386269,0.0095236609386269,0.0095236609386269,,,,,,,,,,,,
436,,,,,,,0.00957905945111382,0.00957905945111382,0.00957905945111382,,,,,,,,,,,,
437,,,,,,,0.008968163843118613,0.008968163843118613,0.008968163843118613,,,,,,,,,,,,
438,,,,,,,0.009342514644550808,0.009342514644550808,0.009342514644550808,,,,,,,,,,,,
439,,,,,,,0.008946837680094594,0.008946837680094594,0.008946837680094594,,,,,,,,,,,,
440,,,,,,,0.009353078319916702,0.009353078319916702,0.009353078319916702,,,,,,,,,,,,
441,,,,,,,0.010624686365506265,0.010624686365506265,0.010624686365506265,,,,,,,,,,,,
442,,,,,,,0.009793640841004049,0.009793640841004049,0.009793640841004049,,,,,,,,,,,,
443,,,,,,,0.009590098120018892,0.009590098120018892,0.009590098120018892,,,,,,,,,,,,
444,,,,,,,0.009905401290182617,0.009905401290182617,0.009905401290182617,,,,,,,,,,,,
445,,,,,,,0.010050500411764633,0.010050500411764633,0.010050500411764633,,,,,,,,,,,,
446,,,,,,,0.010329993537630247,0.010329993537630247,0.010329993537630247,,,,,,,,,,,,
447,,,,,,,0.009556003428361512,0.009556003428361512,0.009556003428361512,,,,,,,,,,,,
448,,,,,,,0.00946662229038458,0.00946662229038458,0.00946662229038458,,,,,,,,,,,,
449,,,,,,,0.009564172038468526,0.009564172038468526,0.009564172038468526,,,,,,,,,,,,
450,,,,,,,0.009228557840583719,0.009228557840583719,0.009228557840583719,,,,,,,,,,,,
451,,,,,,,0.010009223396738412,0.010009223396738412,0.010009223396738412,,,,,,,,,,,,
452,,,,,,,0.01025194699163319,0.01025194699163319,0.01025194699163319,,,,,,,,,,,,
453,,,,,,,0.010837435120255829,0.010837435120255829,0.010837435120255829,,,,,,,,,,,,
454,,,,,,,0.010890760961913526,0.010890760961913526,0.010890760961913526,,,,,,,,,,,,
455,,,,,,,0.0014751744013967005,0.0014751744013967005,0.0014751744013967005,,,,,,,,,,,,
456,,,,,,,0.001962854254237834,0.001962854254237834,0.001962854254237834,,,,,,,,,,,,
457,,,,,,,0.004005393776302578,0.004005393776302578,0.004005393776302578,,,,,,,,,,,,
458,,,,,,,0.008135864616204264,0.008135864616204264,0.008135864616204264,,,,,,,,,,,,
459,,,,,,,0.008855820256740742,0.008855820256740742,0.008855820256740742,,,,,,,,,,,,
460,,,,,,,0.007491287866669845,0.007491287866669845,0.007491287866669845,,,,,,,,,,,,
461,,,,,,,0.00758780777620297,0.00758780777620297,0.00758780777620297,,,,,,,,,,,,
462,,,,,,,0.007289089103366762,0.007289089103366762,0.007289089103366762,,,,,,,,,,,,
463,,,,,,,0.007765086255098082,0.007765086255098082,0.007765086255098082,,,,,,,,,,,,
464,,,,,,,0.0073675314862281195,0.0073675314862281195,0.0073675314862281195,,,,,,,,,,,,
465,,,,,,,0.007863722761968877,0.007863722761968877,0.007863722761968877,,,,,,,,,,,,
466,,,,,,,0.008801859932727142,0.008801859932727142,0.008801859932727142,,,,,,,,,,,,
467,,,,,,,0.008125959661754912,0.008125959661754912,0.008125959661754912,,,,,,,,,,,,
468,,,,,,,0.007875889244982198,0.007875889244982198,0.007875889244982198,,,,,,,,,,,,
469,,,,,,,0.006365006390563785,0.006365006390563785,0.006365006390563785,,,,,,,,,,,,
470,,,,,,,0.00704367869911057,0.00704367869911057,0.00704367869911057,,,,,,,,,,,,
471,,,,,,,0.008816949411790377,0.008816949411790377,0.008816949411790377,,,,,,,,,,,,
472,,,,,,,0.008522411821586653,0.008522411821586653,0.008522411821586653,,,,,,,,,,,,
473,,,,,,,0.007338673810800828,0.007338673810800828,0.007338673810800828,,,,,,,,,,,,
474,,,,,,,0.006667804092485076,0.006667804092485076,0.006667804092485076,,,,,,,,,,,,
475,,,,,,,0.007076603186213899,0.007076603186213899,0.007076603186213899,,,,,,,,,,,,
476,,,,,,,0.007710648849556632,0.007710648849556632,0.007710648849556632,,,,,,,,,,,,
477,,,,,,,0.008568628334436204,0.008568628334436204,0.008568628334436204,,,,,,,,,,,,
478,,,,,,,0.008152294360439601,0.008152294360439601,0.008152294360439601,,,,,,,,,,,,
479,,,,,,,0.00848135833457746,0.00848135833457746,0.00848135833457746,,,,,,,,,,,,
480,,,,,,,0.00765618875117395,0.00765618875117395,0.00765618875117395,,,,,,,,,,,,
481,,,,,,,0.006669490002265935,0.006669490002265935,0.006669490002265935,,,,,,,,,,,,
482,,,,,,,0.007213716567619968,0.007213716567619968,0.007213716567619968,,,,,,,,,,,,
483,,,,,,,0.006620503845585873,0.006620503845585873,0.006620503845585873,,,,,,,,,,,,
484,,,,,,,0.007605609233368361,0.007605609233368361,0.007605609233368361,,,,,,,,,,,,
485,,,,,,,0.008143241523997721,0.008143241523997721,0.008143241523997721,,,,,,,,,,,,
486,,,,,,,0.008382850313540871,0.008382850313540871,0.008382850313540871,,,,,,,,,,,,
487,,,,,,,0.008740705860042703,0.008740705860042703,0.008740705860042703,,,,,,,,,,,,
488,,,,,,,0.0082059453276041,0.0082059453276041,0.0082059453276041,,,,,,,,,,,,
489,,,,,,,0.008475743534047144,0.008475743534047144,0.008475743534047144,,,,,,,,,,,,
490,,,,,,,0.008754374078254258,0.008754374078254258,0.008754374078254258,,,,,,,,,,,,
491,,,,,,,0.009365605955977352,0.009365605955977352,0.009365605955977352,,,,,,,,,,,,
492,,,,,,,0.00902638228215321,0.00902638228215321,0.00902638228215321,,,,,,,,,,,,
493,,,,,,,0.009020008399214336,0.009020008399214336,0.009020008399214336,,,,,,,,,,,,
494,,,,,,,0.008267254110627426,0.008267254110627426,0.008267254110627426,,,,,,,,,,,,
495,,,,,,,0.008000849666591382,0.008000849666591382,0.008000849666591382,,,,,,,,,,,,
496,,,,,,,0.008574269163234687,0.008574269163234687,0.008574269163234687,,,,,,,,,,,,
497,,,,,,,0.00890475182165929,0.00890475182165929,0.00890475182165929,,,,,,,,,,,,
498,,,,,,,0.007605703516283885,0.007605703516283885,0.007605703516283885,,,,,,,,,,,,
499,,,,,,,0.008368346346260583,0.008368346346260583,0.008368346346260583,,,,,,,,,,,,
500,,,,,,,0.00857195693929412,0.00857195693929412,0.00857195693929412,,,,,,,,,,,,
501,,,,,,,0.008731229699005175,0.008731229699005175,0.008731229699005175,,,,,,,,,,,,
502,,,,,,,0.008259740585711236,0.008259740585711236,0.008259740585711236,,,,,,,,,,,,
503,,,,,,,0.008795876861437658,0.008795876861437658,0.008795876861437658,,,,,,,,,,,,
504,,,,,,,0.009041427899935603,0.009041427899935603,0.009041427899935603,,,,,,,,,,,,
505,,,,,,,0.008669947594781876,0.008669947594781876,0.008669947594781876,,,,,,,,,,,,
506,,,,,,,0.008392895233249431,0.008392895233249431,0.008392895233249431,,,,,,,,,,,,
507,,,,,,,0.008303893461185681,0.008303893461185681,0.008303893461185681,,,,,,,,,,,,
508,,,,,,,0.001289880904295227,0.001289880904295227,0.001289880904295227,,,,,,,,,,,,
509,,,,,,,0.0013851668493882166,0.0013851668493882166,0.0013851668493882166,,,,,,,,,,,,
510,,,,,,,0.004669955344289264,0.004669955344289264,0.004669955344289264,,,,,,,,,,,,
511,,,,,,,0.00727913962084374,0.00727913962084374,0.00727913962084374,,,,,,,,,,,,
512,,,,,,,0.00698524846723798,0.00698524846723798,0.00698524846723798,,,,,,,,,,,,
513,,,,,,,0.0062158654258361165,0.0062158654258361165,0.0062158654258361165,,,,,,,,,,,,
514,,,,,,,0.006033878680602689,0.006033878680602689,0.006033878680602689,,,,,,,,,,,,
515,,,,,,,0.005835096642114759,0.005835096642114759,0.005835096642114759,,,,,,,,,,,,
516,,,,,,,0.006388381659418861,0.006388381659418861,0.006388381659418861,,,,,,,,,,,,
517,,,,,,,0.006165264647644447,0.006165264647644447,0.006165264647644447,,,,,,,,,,,,
518,,,,,,,0.005336616777406607,0.005336616777406607,0.005336616777406607,,,,,,,,,,,,
519,,,,,,,0.005794920892626732,0.005794920892626732,0.005794920892626732,,,,,,,,,,,,
520,,,,,,,0.005910424512215832,0.005910424512215832,0.005910424512215832,,,,,,,,,,,,
521,,,,,,,0.00597408416457735,0.00597408416457735,0.00597408416457735,,,,,,,,,,,,
522,,,,,,,0.006272533211157543,0.006272533211157543,0.006272533211157543,,,,,,,,,,,,
523,,,,,,,0.006055990063626676,0.006055990063626676,0.006055990063626676,,,,,,,,,,,,
524,,,,,,,0.005644838420706907,0.005644838420706907,0.005644838420706907,,,,,,,,,,,,
525,,,,,,,0.005716765471022072,0.005716765471022072,0.005716765471022072,,,,,,,,,,,,
526,,,,,,,0.006065365096413843,0.006065365096413843,0.006065365096413843,,,,,,,,,,,,
527,,,,,,,0.006721801406255536,0.006721801406255536,0.006721801406255536,,,,,,,,,,,,
528,,,,,,,0.0073715931315441125,0.0073715931315441125,0.0073715931315441125,,,,,,,,,,,,
529,,,,,,,0.00684926717482725,0.00684926717482725,0.00684926717482725,,,,,,,,,,,,
530,,,,,,,0.00641609994029255,0.00641609994029255,0.00641609994029255,,,,,,,,,,,,
531,,,,,,,0.006002425740059981,0.006002425740059981,0.006002425740059981,,,,,,,,,,,,
532,,,,,,,0.005373116051676618,0.005373116051676618,0.005373116051676618,,,,,,,,,,,,
533,,,,,,,0.005370349236245713,0.005370349236245713,0.005370349236245713,,,,,,,,,,,,
534,,,,,,,0.004979149780614923,0.004979149780614923,0.004979149780614923,,,,,,,,,,,,
535,,,,,,,0.006451598236640177,0.006451598236640177,0.006451598236640177,,,,,,,,,,,,
536,,,,,,,0.007116911497518139,0.007116911497518139,0.007116911497518139,,,,,,,,,,,,
537,,,,,,,0.006975471721861897,0.006975471721861897,0.006975471721861897,,,,,,,,,,,,
538,,,,,,,0.006464087292783152,0.006464087292783152,0.006464087292783152,,,,,,,,,,,,
539,,,,,,,0.001187440916837881,0.001187440916837881,0.001187440916837881,,,,,,,,,,,,
540,,,,,,,0.0010674982536329962,0.0010674982536329962,0.0010674982536329962,,,,,,,,,,,,
541,,,,,,,0.003186218541275255,0.003186218541275255,0.003186218541275255,,,,,,,,,,,,
542,,,,,,,0.005304271966387771,0.005304271966387771,0.005304271966387771,,,,,,,,,,,,
543,,,,,,,0.00678354504705033,0.00678354504705033,0.00678354504705033,,,,,,,,,,,,
544,,,,,,,0.00642668593465763,0.00642668593465763,0.00642668593465763,,,,,,,,,,,,
545,,,,,,,0.005562177326907963,0.005562177326907963,0.005562177326907963,,,,,,,,,,,,
546,,,,,,,0.004656427789143489,0.004656427789143489,0.004656427789143489,,,,,,,,,,,,
547,,,,,,,0.004787429121807483,0.004787429121807483,0.004787429121807483,,,,,,,,,,,,
548,,,,,,,0.005168426543219633,0.005168426543219633,0.005168426543219633,,,,,,,,,,,,
549,,,,,,,0.005426604229728415,0.005426604229728415,0.005426604229728415,,,,,,,,,,,,
550,,,,,,,0.005887424571535337,0.005887424571535337,0.005887424571535337,,,,,,,,,,,,
551,,,,,,,0.006266505557492972,0.006266505557492972,0.006266505557492972,,,,,,,,,,,,
552,,,,,,,0.006002405987874931,0.006002405987874931,0.006002405987874931,,,,,,,,,,,,
553,,,,,,,0.006088730499317233,0.006088730499317233,0.006088730499317233,,,,,,,,,,,,
554,,,,,,,0.0052032327271441395,0.0052032327271441395,0.0052032327271441395,,,,,,,,,,,,
555,,,,,,,0.005144348056015013,0.005144348056015013,0.005144348056015013,,,,,,,,,,,,
556,,,,,,,0.005898424435960489,0.005898424435960489,0.005898424435960489,,,,,,,,,,,,
557,,,,,,,0.0069008433690825495,0.0069008433690825495,0.0069008433690825495,,,,,,,,,,,,
558,,,,,,,0.006194124738877913,0.006194124738877913,0.006194124738877913,,,,,,,,,,,,
559,,,,,,,0.005312660902146587,0.005312660902146587,0.005312660902146587,,,,,,,,,,,,
560,,,,,,,0.005472073686177916,0.005472073686177916,0.005472073686177916,,,,,,,,,,,,
561,,,,,,,0.005281091372681362,0.005281091372681362,0.005281091372681362,,,,,,,,,,,,
562,,,,,,,0.0055011823697310065,0.0055011823697310065,0.0055011823697310065,,,,,,,,,,,,
563,,,,,,,0.0053223297860020904,0.0053223297860020904,0.0053223297860020904,,,,,,,,,,,,
564,,,,,,,0.005592883070468885,0.005592883070468885,0.005592883070468885,,,,,,,,,,,,
565,,,,,,,0.006125908736585307,0.006125908736585307,0.006125908736585307,,,,,,,,,,,,
566,,,,,,,0.006322270620947671,0.006322270620947671,0.006322270620947671,,,,,,,,,,,,
567,,,,,,,0.0064065465427316426,0.0064065465427316426,0.0064065465427316426,,,,,,,,,,,,
568,,,,,,,0.007371616645521771,0.007371616645521771,0.007371616645521771,,,,,,,,,,,,
569,,,,,,,0.008242664270573448,0.008242664270573448,0.008242664270573448,,,,,,,,,,,,
570,,,,,,,0.006242700141212436,0.006242700141212436,0.006242700141212436,,,,,,,,,,,,
571,,,,,,,0.005654073392391494,0.005654073392391494,0.005654073392391494,,,,,,,,,,,,
572,,,,,,,0.005237806343889625,0.005237806343889625,0.005237806343889625,,,,,,,,,,,,
573,,,,,,,0.0056675563096306525,0.0056675563096306525,0.0056675563096306525,,,,,,,,,,,,
574,,,,,,,0.006122375204266621,0.006122375204266621,0.006122375204266621,,,,,,,,,,,,
575,,,,,,,0.005693431306154875,0.005693431306154875,0.005693431306154875,,,,,,,,,,,,
576,,,,,,,0.005594981212478406,0.005594981212478406,0.005594981212478406,,,,,,,,,,,,
577,,,,,,,0.0058346558642241855,0.0058346558642241855,0.0058346558642241855,,,,,,,,,,,,
578,,,,,,,0.006302865058775332,0.006302865058775332,0.006302865058775332,,,,,,,,,,,,
579,,,,,,,0.007445801276634771,0.007445801276634771,0.007445801276634771,,,,,,,,,,,,
580,,,,,,,0.007517713483839737,0.007517713483839737,0.007517713483839737,,,,,,,,,,,,
581,,,,,,,0.006805018233600728,0.006805018233600728,0.006805018233600728,,,,,,,,,,,,
582,,,,,,,0.00596502558209518,0.00596502558209518,0.00596502558209518,,,,,,,,,,,,
583,,,,,,,0.005969750611371839,0.005969750611371839,0.005969750611371839,,,,,,,,,,,,
584,,,,,,,0.0068993007807365905,0.0068993007807365905,0.0068993007807365905,,,,,,,,,,,,
585,,,,,,,0.006581304371758015,0.006581304371758015,0.006581304371758015,,,,,,,,,,,,
586,,,,,,,0.006435782571249825,0.006435782571249825,0.006435782571249825,,,,,,,,,,,,
587,,,,,,,0.005716701823663661,0.005716701823663661,0.005716701823663661,,,,,,,,,,,,
588,,,,,,,0.005359778768208258,0.005359778768208258,0.005359778768208258,,,,,,,,,,,,
589,,,,,,,0.00583348950982633,0.00583348950982633,0.00583348950982633,,,,,,,,,,,,
590,,,,,,,0.006210015951129259,0.006210015951129259,0.006210015951129259,,,,,,,,,,,,
591,,,,,,,0.0059876172051609566,0.0059876172051609566,0.0059876172051609566,,,,,,,,,,,,
592,,,,,,,0.0058759262612143775,0.0058759262612143775,0.0058759262612143775,,,,,,,,,,,,
593,,,,,,,0.006012631749556831,0.006012631749556831,0.006012631749556831,,,,,,,,,,,,
594,,,,,,,0.006661764872857805,0.006661764872857805,0.006661764872857805,,,,,,,,,,,,
595,,,,,,,0.007044064327224918,0.007044064327224918,0.007044064327224918,,,,,,,,,,,,
596,,,,,,,0.006513922258975536,0.006513922258975536,0.006513922258975536,,,,,,,,,,,,
597,,,,,,,0.005933665230137554,0.005933665230137554,0.005933665230137554,,,,,,,,,,,,
598,,,,,,,0.005586058273096964,0.005586058273096964,0.005586058273096964,,,,,,,,,,,,
599,,,,,,,0.005976250132761152,0.005976250132761152,0.005976250132761152,,,,,,,,,,,,
600,,,,,,,0.006150568952562623,0.006150568952562623,0.006150568952562623,,,,,,,,,,,,
601,,,,,,,0.0054342188771585795,0.0054342188771585795,0.0054342188771585795,,,,,,,,,,,,
602,,,,,,,0.005537239860740791,0.005537239860740791,0.005537239860740791,,,,,,,,,,,,
603,,,,,,,0.0056307119181024925,0.0056307119181024925,0.0056307119181024925,,,,,,,,,,,,
604,,,,,,,0.005739849256737216,0.005739849256737216,0.005739849256737216,,,,,,,,,,,,
605,,,,,,,0.005737856467021111,0.005737856467021111,0.005737856467021111,,,,,,,,,,,,
606,,,,,,,0.00591614690534911,0.00591614690534911,0.00591614690534911,,,,,,,,,,,,
607,,,,,,,0.0056116737657227155,0.0056116737657227155,0.0056116737657227155,,,,,,,,,,,,
608,,,,,,,0.005953756993770834,0.005953756993770834,0.005953756993770834,,,,,,,,,,,,
609,,,,,,,0.00658194712477876,0.00658194712477876,0.00658194712477876,,,,,,,,,,,,
610,,,,,,,0.006724361266208127,0.006724361266208127,0.006724361266208127,,,,,,,,,,,,
611,,,,,,,0.00628098629865254,0.00628098629865254,0.00628098629865254,,,,,,,,,,,,
612,,,,,,,0.006045652418185938,0.006045652418185938,0.006045652418185938,,,,,,,,,,,,
613,,,,,,,0.0063309058170745785,0.0063309058170745785,0.0063309058170745785,,,,,,,,,,,,
614,,,,,,,0.006776423096241759,0.006776423096241759,0.006776423096241759,,,,,,,,,,,,
615,,,,,,,0.006632662793400412,0.006632662793400412,0.006632662793400412,,,,,,,,,,,,
616,,,,,,,0.00651594554643656,0.00651594554643656,0.00651594554643656,,,,,,,,,,,,
617,,,,,,,0.006955217304245905,0.006955217304245905,0.006955217304245905,,,,,,,,,,,,
618,,,,,,,0.00677487701977195,0.00677487701977195,0.00677487701977195,,,,,,,,,,,,
619,,,,,,,0.006830988402347496,0.006830988402347496,0.006830988402347496,,,,,,,,,,,,
620,,,,,,,0.006137426078853475,0.006137426078853475,0.006137426078853475,,,,,,,,,,,,
621,,,,,,,0.005753048283488712,0.005753048283488712,0.005753048283488712,,,,,,,,,,,,
622,,,,,,,0.0058028502755840625,0.0058028502755840625,0.0058028502755840625,,,,,,,,,,,,
623,,,,,,,0.006338666488811965,0.006338666488811965,0.006338666488811965,,,,,,,,,,,,
624,,,,,,,0.006482683566869883,0.006482683566869883,0.006482683566869883,,,,,,,,,,,,
625,,,,,,,0.00619633283857545,0.00619633283857545,0.00619633283857545,,,,,,,,,,,,
626,,,,,,,0.005811645834745197,0.005811645834745197,0.005811645834745197,,,,,,,,,,,,
627,,,,,,,0.006019066482393442,0.006019066482393442,0.006019066482393442,,,,,,,,,,,,
628,,,,,,,0.006124633944119677,0.006124633944119677,0.006124633944119677,,,,,,,,,,,,
629,,,,,,,0.006023533048289042,0.006023533048289042,0.006023533048289042,,,,,,,,,,,,
630,,,,,,,0.006139023347296878,0.006139023347296878,0.006139023347296878,,,,,,,,,,,,
631,,,,,,,0.006266315293981025,0.006266315293981025,0.006266315293981025,,,,,,,,,,,,
632,,,,,,,0.006558704212685778,0.006558704212685778,0.006558704212685778,,,,,,,,,,,,
633,,,,,,,0.005760258699369494,0.005760258699369494,0.005760258699369494,,,,,,,,,,,,
634,,,,,,,0.006239536919603878,0.006239536919603878,0.006239536919603878,,,,,,,,,,,,
635,,,,,,,0.006874729323216751,0.006874729323216751,0.006874729323216751,,,,,,,,,,,,
636,,,,,,,0.006978886905797842,0.006978886905797842,0.006978886905797842,,,,,,,,,,,,
637,,,,,,,0.007293691486066895,0.007293691486066895,0.007293691486066895,,,,,,,,,,,,
638,,,,,,,0.00712025794672146,0.00712025794672146,0.00712025794672146,,,,,,,,,,,,
639,,,,,,,0.007393503475837584,0.007393503475837584,0.007393503475837584,,,,,,,,,,,,
640,,,,,,,0.007118971153756727,0.007118971153756727,0.007118971153756727,,,,,,,,,,,,
641,,,,,,,0.00707541431529805,0.00707541431529805,0.00707541431529805,,,,,,,,,,,,
642,,,,,,,0.0074672783978362665,0.0074672783978362665,0.0074672783978362665,,,,,,,,,,,,
643,,,,,,,0.007006079692879056,0.007006079692879056,0.007006079692879056,,,,,,,,,,,,
644,,,,,,,0.006068259280262594,0.006068259280262594,0.006068259280262594,,,,,,,,,,,,
645,,,,,,,0.005921739931695823,0.005921739931695823,0.005921739931695823,,,,,,,,,,,,
646,,,,,,,0.0065281133682595,0.0065281133682595,0.0065281133682595,,,,,,,,,,,,
647,,,,,,,0.006285907841454986,0.006285907841454986,0.006285907841454986,,,,,,,,,,,,
648,,,,,,,0.006272950823786193,0.006272950823786193,0.006272950823786193,,,,,,,,,,,,
649,,,,,,,0.006898777753570816,0.006898777753570816,0.006898777753570816,,,,,,,,,,,,
650,,,,,,,0.00662388840130837,0.00662388840130837,0.00662388840130837,,,,,,,,,,,,
651,,,,,,,0.006589468744630121,0.006589468744630121,0.006589468744630121,,,,,,,,,,,,
652,,,,,,,0.006687783442323329,0.006687783442323329,0.006687783442323329,,,,,,,,,,,,
653,,,,,,,0.006863249102370396,0.006863249102370396,0.006863249102370396,,,,,,,,,,,,
654,,,,,,,0.006793318514632136,0.006793318514632136,0.006793318514632136,,,,,,,,,,,,
655,,,,,,,0.00695814617149197,0.00695814617149197,0.00695814617149197,,,,,,,,,,,,
656,,,,,,,0.001013478963285534,0.001013478963285534,0.001013478963285534,,,,,,,,,,,,
657,,,,,,,0.0009800873099318176,0.0009800873099318176,0.0009800873099318176,,,,,,,,,,,,
